province,district,locality,jurisdiction,stationName,centerName,stationAddress,latitude,longitude
서울특별시,강남구,개포동,강남소방서,강남소방서,개포119안전센터,서울특별시 강남구 논현로 10길 19 (개포동),,
서울특별시,강남구,삼성동,강남소방서,강남소방서,삼성119안전센터,서울특별시 강남구 테헤란로 629 (삼성동),,
서울특별시,강남구,율현동,강남소방서,강남소방서,세곡119안전센터,서울특별시 강남구 밤고개로 268 (율현동),,
서울특별시,강남구,수서동,강남소방서,강남소방서,수서119안전센터,서울특별시 강남구 광평로31길 6 (수서동),,
서울특별시,강남구,역삼동,강남소방서,강남소방서,역삼119안전센터,서울특별시 강남구 역삼로 236 (역삼동),,
서울특별시,강남구,논현동,강남소방서,강남소방서,영동119안전센터,서울특별시 강남구 도산대로 320 (논현동),,
서울특별시,강동구,상일동,강동소방서,강동소방서,강일119안전센터,서울특별시 강동구 고덕로98길 22 (상일동),,
서울특별시,강동구,고덕동,강동소방서,강동소방서,고덕119안전센터,서울특별시 강동구 양재대로156길 133 (고덕동),,
서울특별시,강동구,길동,강동소방서,강동소방서,길동119안전센터,서울특별시 강동구 천중로 215 (길동),,
서울특별시,강동구,성내동,강동소방서,강동소방서,성내119안전센터,서울특별시 강동구 성내로 39 (성내동),,
서울특별시,강동구,암사동,강동소방서,강동소방서,암사119안전센터,서울특별시 강동구 올림픽로 815 (암사동),,
서울특별시,강동구,천호동,강동소방서,강동소방서,천호119안전센터,서울특별시 강동구 진황도로 37 (천호동),,
서울특별시,강북구,미아동,강북소방서,강북소방서,미아119안전센터,서울특별시 강북구 도봉로 125 (미아동),,
서울특별시,강북구,번동,강북소방서,강북소방서,번동119안전센터,서울특별시 강북구 한천로 911 (번동),,
서울특별시,강북구,미아동,강북소방서,강북소방서,삼각산119안전센터,서울특별시 강북구 솔샘로 208 (미아동),,
서울특별시,강북구,수유동,강북소방서,강북소방서,우이119안전센터,서울특별시 강북구 삼각산로 111 (수유동),,
서울특별시,강서구,개화동,강서소방서,강서소방서,개화119안전센터,서울특별시 강서구 개화동로19길 8 (개화동),,
서울특별시,강서구,등촌동,강서소방서,강서소방서,등촌119안전센터,서울특별시 강서구 양천로 550 (등촌동),,
서울특별시,강서구,마곡동,강서소방서,강서소방서,마곡119안전센터,서울특별시 강서구 마곡서로 9 (마곡동),,
서울특별시,강서구,내발산동,강서소방서,강서소방서,발산119안전센터,서울특별시 강서구 강서로 329 (내발산동),,
서울특별시,강서구,방화동,강서소방서,강서소방서,방화119안전센터,서울특별시 강서구 금낭화로26길 10 (방화동),,
서울특별시,강서구,화곡동,강서소방서,강서소방서,화곡119안전센터,서울특별시 강서구 까치산로 49 (화곡동),,
서울특별시,관악구,봉천동,관악소방서,관악소방서,관악119안전센터,서울특별시 관악구 관악로 97 (봉천동),,
서울특별시,관악구,신림동,관악소방서,관악소방서,난곡119안전센터,서울특별시 관악구 난곡로 243 (신림동),,
서울특별시,관악구,봉천동,관악소방서,관악소방서,봉천119안전센터,서울특별시 관악구 은천로 54 (봉천동),,
서울특별시,관악구,신림동,관악소방서,관악소방서,신림119안전센터,서울특별시 관악구 봉천로 202 (신림동),,
서울특별시,광진구,구의동,광진소방서,광진소방서,구의119안전센터,서울특별시 광진구 광나루로 480 (구의동),,
서울특별시,광진구,능동,광진소방서,광진소방서,능동119안전센터,서울특별시 광진구 능동로 242 (능동),,
서울특별시,광진구,중곡동,광진소방서,광진소방서,중곡119안전센터,서울특별시 광진구 용마산로 150 (중곡동),,
서울특별시,구로구,고척동,구로소방서,구로소방서,고일119안전센터,서울특별시 구로구 경인로 408 (고척동),,
서울특별시,구로구,고척동,구로소방서,구로소방서,고척119안전센터,서울특별시 구로구 고척로 195 (고척동),,
서울특별시,구로구,구로동,구로소방서,구로소방서,공단119안전센터,서울특별시 구로구 디지털로34길 56 (구로동),,
서울특별시,구로구,구로동,구로소방서,구로소방서,구로119안전센터,서울특별시 구로구 구로동로 175 (구로동),,
서울특별시,구로구,궁동,구로소방서,구로소방서,수궁119안전센터,서울특별시 구로구 오리로 1285 (궁동),,
서울특별시,구로구,신도림동,구로소방서,구로소방서,신도림119안전센터,서울특별시 구로구 경인로59길 57 (신도림동),,
서울특별시,금천구,독산동,금천소방서,금천소방서,금천119안전센터,서울특별시 금천구 시흥대로 342(독산동),,
서울특별시,금천구,시흥동,금천소방서,금천소방서,시흥119안전센터,서울특별시 금천구 시흥대로 45길 31(시흥동),,
서울특별시,노원구,공릉동,노원소방서,노원소방서,공릉119안전센터,서울특별시 노원구 화랑로 482 (공릉동),,
서울특별시,노원구,상계동,노원소방서,노원소방서,상계119안전센터,서울특별시 노원구 노원로26길 111 (상계동),,
서울특별시,노원구,상계동,노원소방서,노원소방서,수락119안전센터,서울특별시 노원구 동일로 1694 (상계동),,
서울특별시,노원구,월계동,노원소방서,노원소방서,월계119안전센터,서울특별시 노원구 월계로 323 (월계동),,
서울특별시,노원구,하계동,노원소방서,노원소방서,하계119안전센터,서울특별시 노원구 한글비석로 1길 8 (하계동),,
서울특별시,도봉구,도봉동,도봉소방서,도봉소방서,도봉119안전센터,서울특별시 도봉구 노해로 152 (도봉동),,
서울특별시,도봉구,방학동,도봉소방서,도봉소방서,방학119안전센터,서울특별시 도봉구 도봉로 666 (방학동),,
서울특별시,도봉구,쌍문동,도봉소방서,도봉소방서,쌍문119안전센터,서울특별시 도봉구 노해로 152 (쌍문동),,
서울특별시,도봉구,창동,도봉소방서,도봉소방서,창동119안전센터,서울특별시 도봉구 해등로 25 (창동),,
서울특별시,동대문구,용두동,동대문소방서,동대문소방서,용두119안전센터,서울특별시 동대문구 왕산로 76 (용두동),,
서울특별시,동대문구,장안동,동대문소방서,동대문소방서,장안119안전센터,서울특별시 동대문구 장한로 34 (장안동),,
서울특별시,동대문구,전농동,동대문소방서,동대문소방서,전농119안전센터,서울특별시 동대문구 황물로 3 (전농동),,
서울특별시,동대문구,청량리동,동대문소방서,동대문소방서,청량리119안전센터,서울특별시 동대문구 왕산로 299 (청량리동),,
서울특별시,동대문구,휘경동,동대문소방서,동대문소방서,휘경119안전센터,서울특별시 동대문구 망우로 106 (휘경동),,
서울특별시,동작구,노량진동,동작소방서,동작소방서,노량진119안전센터,서울특별시 동작구 노량진로 187 (노량진동),,
서울특별시,동작구,신대방동,동작소방서,동작소방서,동작119안전센터,서울특별시 동작구 여의대방로16길 55 (신대방동),,
서울특별시,동작구,상도동,동작소방서,동작소방서,백운119안전센터,서울특별시 동작구 사당로 63 (상도동),,
서울특별시,동작구,상도동,동작소방서,동작소방서,상도119안전센터,서울특별시 동작구 국사봉1길 17 (상도동),,
서울특별시,마포구,공덕동,마포소방서,마포소방서,공덕119안전센터,서울특별시 마포구 만리재옛길 82 (공덕동),,
서울특별시,마포구,상암동,마포소방서,마포소방서,상암119안전센터,서울특별시 마포구 월드컵북로 42길 34 (상암동),,
서울특별시,마포구,서교동,마포소방서,마포소방서,서교119안전센터,서울특별시 마포구 양화로 60 (서교동),,
서울특별시,마포구,성산동,마포소방서,마포소방서,성산119안전센터,서울특별시 마포구 월드컵북로 240 (성산동),,
서울특별시,마포구,신수동,마포소방서,마포소방서,신수119안전센터,서울특별시 마포구 창전로 76 (신수동),,
서울특별시,마포구,염리동,마포소방서,마포소방서,염리119안전센터,서울특별시 마포구 토정로 37길 27 (염리동),,
서울특별시,서대문구,북가좌동,서대문소방서,서대문소방서,북가좌119안전센터,서울특별시 서대문구 증가로 242 (북가좌동),,
서울특별시,서대문구,북아현동,서대문소방서,서대문소방서,북아현119안전센터,서울특별시 서대문구 북아현로 37 (북아현동),,
서울특별시,서대문구,연희동,서대문소방서,서대문소방서,연희119안전센터,서울특별시 서대문구 연희로 182 (연희동),,
서울특별시,서대문구,홍은동,서대문소방서,서대문소방서,홍은119안전센터,서울특별시 서대문구 홍은중앙로 83 (홍은동),,
서울특별시,서초구,반포동,서초소방서,서초소방서,반포119안전센터,서울특별시 서초구 사평대로 67 (반포동),,
서울특별시,서초구,방배동,서초소방서,서초소방서,방배119안전센터,서울특별시 서초구 남부순환로 2155 (방배동),,
서울특별시,서초구,서초동,서초소방서,서초소방서,서초119안전센터,서울특별시 서초구 효령로 400 (서초동),,
서울특별시,서초구,양재동,서초소방서,서초소방서,양재119안전센터,서울특별시 서초구 동산로 9 (양재동),,
서울특별시,서초구,서초동,서초소방서,서초소방서,우면119안전센터,서울특별시 서초구 남부순환로340길 49 (서초동),,
서울특별시,서초구,반포동,서초소방서,서초소방서,잠원119안전센터,서울특별시 서초구 서초중앙로29길 6 (반포동),,
서울특별시,성동구,금호동1가,성동소방서,성동소방서,금호119안전센터,서울특별시 성동구 난계로 19 (금호동1가),,
서울특별시,성동구,성수동2가,성동소방서,성동소방서,성수119안전센터,서울특별시 성동구 뚝섬로 452 (성수동2가),,
서울특별시,성동구,도선동,성동소방서,성동소방서,왕십리119안전센터,서울특별시 성동구 고산자로 249 (도선동),,
서울특별시,성동구,행당동,성동소방서,성동소방서,행당119안전센터,서울특별시 성동구 살곶이길 331(행당동),,
서울특별시,성북구,길음동,성북소방서,성북소방서,길음119안전센터,서울특별시 성북구 정릉로 321 (길음동),,
서울특별시,성북구,삼선동4가,성북소방서,성북소방서,돈암119안전센터,서울특별시 성북구 보문로 192 (삼선동4가),,
서울특별시,성북구,장위동,성북소방서,성북소방서,장위119안전센터,서울특별시 성북구 한천로 662-8 (장위동),,
서울특별시,성북구,종암동,성북소방서,성북소방서,종암119안전센터,서울특별시 성북구 종암로 27길 3 (종암동),,
서울특별시,송파구,가락동,송파소방서,송파소방서,가락119안전센터,서울특별시 송파구 양재대로 932 (가락동),,
서울특별시,송파구,마천동,송파소방서,송파소방서,거여119안전센터,서울특별시 송파구 마천로 329 (마천동),,
서울특별시,송파구,마천동,송파소방서,송파소방서,마천119안전센터,서울특별시 송파구 오금로51길 56 (마천동),,
서울특별시,송파구,방이동,송파소방서,송파소방서,방이119안전센터,서울특별시 송파구 강동대로 286 (방이동),,
서울특별시,송파구,잠실동,송파소방서,송파소방서,잠실119안전센터,서울특별시 송파구 석촌호수로 151 (잠실동),,
서울특별시,송파구,잠실동,송파소방서,송파소방서,종합운동장119안전센터,서울특별시 송파구 올림픽로 25 (잠실동),,
서울특별시,양천구,목동,양천소방서,양천소방서,목동119안전센터,서울특별시 양천구 안양천로 1139 (목동),,
서울특별시,양천구,신월동,양천소방서,양천소방서,신월119안전센터,서울특별시 양천구 남부순환로 448 (신월동),,
서울특별시,양천구,신정동,양천소방서,양천소방서,신정119안전센터,서울특별시 양천구 신월로 268 (신정동),,
서울특별시,양천구,신정동,양천소방서,양천소방서,신트리119안전센터,서울특별시 양천구 신정로 238 (신정동),,
서울특별시,양천구,목동,양천소방서,양천소방서,양천119안전센터,서울특별시 양천구 목동서로 180 (목동),,
서울특별시,영등포구,당산동6가,영등포소방서,영등포소방서,당산119안전센터,서울특별시 영등포구 양평로 70-1 (당산동6가),,
서울특별시,영등포구,신길동,영등포소방서,영등포소방서,대림119안전센터,서울특별시 영등포구 도림로 212 (신길동),,
서울특별시,영등포구,신길동,영등포소방서,영등포소방서,신길119안전센터,서울특별시 영등포구 영등포로84길 31 (신길동),,
서울특별시,영등포구,여의도동,영등포소방서,영등포소방서,여의도119안전센터,서울특별시 영등포구 의사당대로 162 (여의도동),,
서울특별시,영등포구,영등포동4가,영등포소방서,영등포소방서,영등포119안전센터,서울특별시 영등포구 문래로 197 (영등포동4가),,
서울특별시,용산구,서빙고동,용산소방서,용산소방서,서빙고119안전센터,서울특별시 용산구 서빙고로67길 7 (서빙고동),,
서울특별시,용산구,이촌동,용산소방서,용산소방서,이촌119안전센터,서울특별시 용산구 이촌로2가길 1 (이촌동),,
서울특별시,용산구,이태원동,용산소방서,용산소방서,이태원119안전센터,서울특별시 용산구 이태원로 196 (이태원동),,
서울특별시,용산구,한강로2가,용산소방서,용산소방서,한강로119안전센터,서울특별시 용산구 한강대로 167 (한강로2가),,
서울특별시,용산구,후암동,용산소방서,용산소방서,후암119안전센터,서울특별시 용산구 후암로 34 (후암동),,
서울특별시,은평구,녹번동,은평소방서,은평소방서,녹번119안전센터,서울특별시 은평구 은평로 245 (녹번동),,
서울특별시,은평구,수색동,은평소방서,은평소방서,수색119안전센터,서울특별시 은평구 수색로 320 (수색동),,
서울특별시,은평구,역촌동,은평소방서,은평소방서,역촌119안전센터,서울특별시 은평구 갈현로 80 (역촌동),,
서울특별시,은평구,진관동,은평소방서,은평소방서,진관119안전센터,서울특별시 은평구 통일로 962 (진관동),,
서울특별시,종로구,운니동,종로소방서,종로소방서,세종로119안전센터,서울특별시 종로구 율곡로 78(운니동),,
서울특별시,종로구,숭인동,종로소방서,종로소방서,숭인119안전센터,서울특별시 종로구 숭인동길 63 (숭인동),,
서울특별시,종로구,신교동,종로소방서,종로소방서,신교119안전센터,서울특별시 종로구 자하문로 93 (신교동),,
서울특별시,종로구,신영동,종로소방서,종로소방서,신영119안전센터,서울특별시 종로구 진흥로 477 (신영동),,
서울특별시,종로구,연건동,종로소방서,종로소방서,연건119안전센터,서울특별시 종로구 대학로 91 (연건동),,
서울특별시,종로구,묘동,종로소방서,종로소방서,종로119안전센터,서울특별시 종로구 돈화문로 30 (묘동),,
서울특별시,중랑구,망우동,중랑소방서,중랑소방서,망우119안전센터,서울특별시 중랑구 용마산로 524 (망우동),,
서울특별시,중랑구,면목동,중랑소방서,중랑소방서,면목119안전센터,서울특별시 중랑구 동일로 475 (면목동),,
서울특별시,중랑구,신내동,중랑소방서,중랑소방서,신내119안전센터,서울특별시 중랑구 신내로 183 (신내동),,
서울특별시,중랑구,중화동,중랑소방서,중랑소방서,중화119안전센터,서울특별시 중랑구 동일로 783 (중화동),,
서울특별시,중구,무학동,중부소방서,중부소방서,무학119안전센터,서울특별시 중구 퇴계로 394(무학동),,
서울특별시,중구,신당동,중부소방서,중부소방서,신당119안전센터,서울특별시 중구 다산로8길 2 (신당동),,
서울특별시,중구,신당동,중부소방서,중부소방서,을지로119안전센터,서울특별시 중구 을지로45길 43 (신당동),,
서울특별시,중구,충무로3가,중부소방서,중부소방서,충무로119안전센터,서울특별시 중구 충무로 11 (충무로3가),,
서울특별시,중구,회현동2가,중부소방서,중부소방서,회현119안전센터,서울특별시 중구 소공로 30 (회현동2가),,
부산광역시,강서구,강동동,강서소방서,강서소방서,강동119안전센터,부산광역시 강서구 제도로 696(강동동),,
부산광역시,강서구,대저2동,강서소방서,강서소방서,공항119안전센터,부산광역시 강서구 유통단지1로 57번길 19(대저2동),,
부산광역시,강서구,송정동,강서소방서,강서소방서,녹산119안전센터,부산광역시 강서구 녹산산단361로 9(송정동),,
부산광역시,강서구,대저1동,강서소방서,강서소방서,대저119안전센터,부산광역시 강서구 대저로221번길 25(대저1동),,
부산광역시,강서구,신호동,강서소방서,강서소방서,신호119안전센터,부산광역시 강서구 신호산단4로 62(신호동),,
부산광역시,강서구,지사동,강서소방서,강서소방서,지사119안전센터,부산광역시 강서구 과학산단로333번길 3(지사동),,
부산광역시,금정구,남산동,금정소방서,금정소방서,남산119안전센터,부산광역시 금정구 두실로 46(남산동),,
부산광역시,금정구,부곡동,금정소방서,금정소방서,부곡119안전센터,부산광역시 금정구 중앙대로 1789(부곡동),,
부산광역시,금정구,금성동,금정소방서,금정소방서,산성119안전센터,부산광역시 금정구 산성로 396(금성동),,
부산광역시,동래구,명장동,금정소방서,금정소방서,서동119안전센터,부산광역시 동래구 반송로 331(명장동),,
부산광역시,금정구,회동동,금정소방서,금정소방서,회동119안전센터,부산광역시 금정구 개좌로 286(회동동),,
부산광역시,해운대구,송정동,기장소방서,기장소방서,송정119안전센터,부산광역시 해운대구 송정중앙로15번길 16(송정동),,
부산광역시,기장군,일광읍,기장소방서,기장소방서,일광119안전센터,부산광역시 기장군 일광읍 해빛5로 15,,
부산광역시,기장군,기장읍,기장소방서,기장소방서,장안119안전센터,부산광역시 기장군 기장읍 길천3길 11,,
부산광역시,기장군,정관읍,기장소방서,기장소방서,정관119안전센터,부산광역시 기장군 정관읍 용수로 7(정관읍),,
부산광역시,남구,감만동,남부소방서,남부소방서,감만119안전센터,부산광역시 남구 우암로 81(감만동),,
부산광역시,수영구,광안동,남부소방서,남부소방서,광안119안전센터,부산광역시 수영구 광일로 64(광안동),,
부산광역시,남구,대연동,남부소방서,남부소방서,대연119안전센터,부산광역시 남구 수영로 279(대연동),,
부산광역시,수영구,망미동,남부소방서,남부소방서,망미119안전센터,부산광역시 수영구 연수로 330(망미동),,
부산광역시,남구,용당동,남부소방서,남부소방서,용당119안전센터,부산광역시 남구 신선로 398(용당동),,
부산광역시,동래구,사직동,동래소방서,동래소방서,사직119안전센터,부산광역시 동래구 체육공원로 74(사직동),,
부산광역시,동래구,수안동,동래소방서,동래소방서,수안119안전센터,부산광역시 동래구 명륜로45번길 7(수안동),,
부산광역시,부산진구,양정동,동래소방서,동래소방서,양정119안전센터,부산광역시 부산진구 연수로 50(양정동),,
부산광역시,연제구,연산동,동래소방서,동래소방서,연산119안전센터,부산광역시 연제구 고분로 216(연산동),,
부산광역시,동래구,온천동,동래소방서,동래소방서,온천119안전센터,부산광역시 동래구 우장춘로 196(온천동),,
부산광역시,부산진구,가야동,부산진소방서,부산진소방서,가야119안전센터,부산광역시 부산진구 가야대로 627(가야동),,
부산광역시,부산진구,당감동,부산진소방서,부산진소방서,당감119안전센터,부산광역시 부산진구 백양산로53번길 65(당감동),,
부산광역시,동구,범일동,부산진소방서,부산진소방서,범일119안전센터,부산광역시 동구 범일로 115(범일동),,
부산광역시,부산진구,부암동,부산진소방서,부산진소방서,부암119안전센터,부산광역시 부산진구 신천대로 282(부암동),,
부산광역시,부산진구,전포동,부산진소방서,부산진소방서,부전119안전센터,부산광역시 부산진구 서전로 43(전포동),,
부산광역시,동구,수정동,부산진소방서,부산진소방서,수정119안전센터,부산광역시 동구 중앙대로 383-1(수정동),,
부산광역시,동구,범일동,부산진소방서,부산진소방서,안창119안전센터,부산광역시 동구 안창로 62(범일동),,
부산광역시,북구,덕천동,북부소방서,북부소방서,구포119안전센터,부산광역시 북구 만덕대로 31(덕천동),,
부산광역시,북구,금곡동,북부소방서,북부소방서,금곡119안전센터,부산광역시 북구 금곡대로 680(금곡동),,
부산광역시,북구,만덕동,북부소방서,북부소방서,만덕119안전센터,부산광역시 북구 함박봉로 142(만덕동),,
부산광역시,북구,화명동,북부소방서,북부소방서,화명119안전센터,부산광역시 북구 금곡대로 184(화명동),,
부산광역시,사상구,감전동,사상소방서,사상소방서,감전119안전센터,부산광역시 사상구 가야대로 41(감전동),,
부산광역시,사상구,모라동,사상소방서,사상소방서,모라119안전센터,부산광역시 사상구 백양대로 950(모라동),,
부산광역시,사상구,삼락동,사상소방서,사상소방서,삼락119안전센터,부산광역시 사상구 낙동대로 1422(삼락동),,
부산광역시,사상구,주례동,사상소방서,사상소방서,주례119안전센터,부산광역시 사상구 양지로22(주례동),,
부산광역시,사상구,학장동,사상소방서,사상소방서,학장119안전센터,부산광역시 사상구 학감대로 89(학장동),,
부산광역시,사하구,감천동,사하소방서,사하소방서,감천119안전센터,부산광역시 사하구 원양로 405(감천동),,
부산광역시,사하구,괴정동,사하소방서,사하소방서,괴정119안전센터,부산광역시 사하구 낙동대로 262(괴정동),,
부산광역시,사하구,다대동,사하소방서,사하소방서,다대119안전센터,부산광역시 사하구 다대로 622(다대동),,
부산광역시,사하구,신평동,사하소방서,사하소방서,신평119안전센터,부산광역시 사하구 장평로 270(신평동),,
부산광역시,사하구,하단동,사하소방서,사하소방서,하단119안전센터,부산광역시 사하구 낙동남로 1407(하단동),,
부산광역시,서구,부민동3가,중부소방서,중부소방서,부민119안전센터,부산광역시 서구 임시수도기념로 21-4(부민동3가),,
부산광역시,중구,중앙동4가,중부소방서,중부소방서,중앙119안전센터,부산광역시 중구 중앙대로 110(중앙동4가),,
부산광역시,중구,부평동1가,중부소방서,중부소방서,창선119안전센터,부산광역시 중구 대청로 68-1(부평동1가),,
부산광역시,동구,초량동,중부소방서,중부소방서,초량119안전센터,부산광역시 동구 중앙대로 260번길 7(초량동),,
부산광역시,서구,남부민동,중부소방서,중부소방서,충무119안전센터,부산광역시 서구 충무대로 186(남부민동),,
부산광역시,영도구,동삼동,항만소방서,항만소방서,동삼119안전센터,부산광역시 영도구 해양로 297(동삼동),,
부산광역시,동구,좌천동,항만소방서,항만소방서,부두119안전센터,부산광역시 동구 충장대로 286(좌천동),,
부산광역시,영도구,영선동1가,항만소방서,항만소방서,영선119안전센터,부산광역시 영도구 태종로 115(영선동1가),,
부산광역시,영도구,청학동,항만소방서,항만소방서,청학119안전센터,부산광역시 영도구 태종로 274(청학동),,
부산광역시,해운대구,반송동,해운대소방서,해운대소방서,반송119안전센터,부산광역시 해운대구 아랫반송로 10(반송동),,
부산광역시,해운대구,반여동,해운대소방서,해운대소방서,반여119안전센터,부산광역시 해운대구 선수촌로 21번길 64(반여동),,
부산광역시,해운대구,우동,해운대소방서,해운대소방서,센텀119안전센터,부산광역시 해운대구 센텀동로 50(우동),,
부산광역시,해운대구,우동,해운대소방서,해운대소방서,우동119안전센터,부산광역시 해운대구 해운대해변로 106(우동),,
부산광역시,해운대구,좌동,해운대소방서,해운대소방서,좌동119안전센터,부산광역시 해운대구 대천로67번길 35(좌동),,
부산광역시,해운대구,중동,해운대소방서,해운대소방서,중동119안전센터,부산광역시 해운대구 달맞이길 117번길 72(중동),,
대구광역시,북구,,강북소방서,강북소방서,구암119안전센터,대구광역시 북구 구암서로 71,,
대구광역시,군위군,군위읍,강북소방서,강북소방서,군위119안전센터,대구광역시 군위군 군위읍 군위공단길 65,,
대구광역시,북구,,강북소방서,강북소방서,금호119안전센터,대구광역시 북구 한강로 105,,
대구광역시,북구,,강북소방서,강북소방서,무태119안전센터,대구광역시 북구 호국로43길 21,,
대구광역시,북구,,강북소방서,강북소방서,읍내119안전센터,대구광역시 북구 칠곡중앙대로 570,,
대구광역시,군위군,의흥면,강북소방서,강북소방서,의흥119안전센터,대구광역시 군위군 의흥면 읍내길 23,,
대구광역시,북구,,강북소방서,강북소방서,태전119안전센터,대구광역시 북구 칠곡중앙대로 184,,
대구광역시,달성군,다사읍,강서소방서,강서소방서,다사119안전센터,대구광역시 달성군 다사읍 달구벌대로 920,,
대구광역시,달서구,,강서소방서,강서소방서,대천119안전센터,대구광역시 달서구 달서대로58길 129,,
대구광역시,달성군,다사읍,강서소방서,강서소방서,매곡119안전센터,대구광역시 달성군 다사읍 달구벌대로 753,,
대구광역시,달서구,,강서소방서,강서소방서,성서119안전센터,대구광역시 달서구 성서로 357,,
대구광역시,달서구,,달서소방서,달서소방서,도원119안전센터,대구광역시 달서구 도원로 8,,
대구광역시,달서구,,달서소방서,달서소방서,본리119안전센터,대구광역시 달서구 대명천로 134,,
대구광역시,달서구,,달서소방서,달서소방서,송현119안전센터,대구광역시 달서구 월배로 262,,
대구광역시,달서구,,달서소방서,달서소방서,월성119안전센터,대구광역시 달서구 학산로 75,,
대구광역시,달서구,,달서소방서,달서소방서,죽전119안전센터,대구광역시 달서구 와룡로 222,,
대구광역시,달성군,구지면,달성소방서,달성소방서,구지119안전센터,대구광역시 달성군 구지면 달성2차로 111,,
대구광역시,달성군,논공읍,달성소방서,달성소방서,논공119안전센터,대구광역시 달성군 논공읍 논공중앙로33길 5,,
대구광역시,달성군,옥포읍,달성소방서,달성소방서,옥포119안전센터,대구광역시 달성군 옥포읍 돌미로 93,,
대구광역시,달성군,현풍읍,달성소방서,달성소방서,현풍119안전센터,대구광역시 달성군 현풍읍 비슬로 480,,
대구광역시,달성군,화원읍,달성소방서,달성소방서,화원119안전센터,대구광역시 달성군 화원읍 화암로 122,,
대구광역시,동구,,동부소방서,동부소방서,공산119안전센터,대구광역시 동구 팔공산로 1579,,
대구광역시,동구,,동부소방서,동부소방서,동촌119안전센터,대구광역시 동구 해동로 180,,
대구광역시,동구,,동부소방서,동부소방서,불로봉무119안전센터,대구광역시 동구 팔공로50길 19,,
대구광역시,동구,,동부소방서,동부소방서,신천119안전센터,대구광역시 동구 효신로 13,,
대구광역시,동구,,동부소방서,동부소방서,안심119안전센터,대구광역시 동구 매여로 102,,
대구광역시,동구,각산동,동부소방서,동부소방서,혁신119안전센터,대구광역시 동구 각산동 1022,,
대구광역시,북구,,북부소방서,북부소방서,노원119안전센터,대구광역시 북구 노원로 42,,
대구광역시,북구,,북부소방서,북부소방서,대현119안전센터,대구광역시 북구 대현로 105,,
대구광역시,북구,,북부소방서,북부소방서,산격119안전센터,대구광역시 북구 유통단지로8길 88,,
대구광역시,북구,,북부소방서,북부소방서,칠성119안전센터,대구광역시 북구 칠성남로 112,,
대구광역시,북구,,북부소방서,북부소방서,침산119안전센터,대구광역시 북구 침산남로 149,,
대구광역시,서구,,서부소방서,서부소방서,내당119안전센터,대구광역시 서구 서대구로3길 16,,
대구광역시,서구,,서부소방서,서부소방서,비산119안전센터,대구광역시 서구 달서로 206,,
