province,district,locality,jurisdiction,stationName,centerName,stationAddress,latitude,longitude
대구광역시,서구,,서부소방서,서부소방서,이현119안전센터,대구광역시 서구 국채보상로 119,,
대구광역시,서구,,서부소방서,서부소방서,평리119안전센터,대구광역시 서구 달서천로 186,,
대구광역시,달성군,가창면,수성소방서,수성소방서,가창119안전센터,대구광역시 달성군 가창면 가창로 547,,
대구광역시,수성구,,수성소방서,수성소방서,고산119안전센터,대구광역시 수성구 고산로 105,,
대구광역시,수성구,,수성소방서,수성소방서,만촌119안전센터,대구광역시 수성구 달구벌대로 2658,,
대구광역시,수성구,,수성소방서,수성소방서,무열로119안전센터,대구광역시 수성구 무열로 139,,
대구광역시,수성구,,수성소방서,수성소방서,범물119안전센터,대구광역시 수성구 청호로 87,,
대구광역시,수성구,,수성소방서,수성소방서,상동119안전센터,대구광역시 수성구 파동로51길 5,,
대구광역시,수성구,,수성소방서,수성소방서,수성119안전센터,대구광역시 수성구 들안로60길 30,,
대구광역시,수성구,,수성소방서,수성소방서,황금119안전센터,대구광역시 수성구 동대구로12길 41,,
대구광역시,중구,,중부소방서,중부소방서,남산119안전센터,대구광역시 중구 달구벌대로 1926,,
대구광역시,중구,,중부소방서,중부소방서,대신119안전센터,대구광역시 중구 큰장로26길 45,,
대구광역시,남구,,중부소방서,중부소방서,명덕119안전센터,대구광역시 남구 명덕로34길 22,,
대구광역시,남구,,중부소방서,중부소방서,봉덕119안전센터,대구광역시 남구 희망로3길 29,,
대구광역시,중구,,중부소방서,중부소방서,삼덕119안전센터,대구광역시 중구 공평로 35,,
대구광역시,중구,,중부소방서,중부소방서,서문로119안전센터,대구광역시 중구 경상감영길 45,,
대구광역시,남구,,중부소방서,중부소방서,성명119안전센터,대구광역시 남구 대명남로 12-1,,
인천광역시,강화군,강화읍,강화소방서,강화소방서,강화119안전센터,인천광역시 강화군 강화읍 남문로23번길 11,,
인천광역시,강화군,길상면,강화소방서,강화소방서,길상119안전센터,인천광역시 강화군 길상면 마니산로 93,,
인천광역시,강화군,내가면,강화소방서,강화소방서,내가119안전센터,인천광역시 강화군 내가면 강화서로 235-1,,
인천광역시,강화군,불은면,강화소방서,강화소방서,불은119안전센터,인천광역시 강화군 불은면 중앙로 505,,
인천광역시,서구,,검단소방서,검단소방서,마전119안전센터,인천광역시 서구 원당대로736,,
인천광역시,서구,,검단소방서,검단소방서,오류119안전센터,인천광역시 서구 대촌로6,,
인천광역시,서구,,검단소방서,검단소방서,왕길119안전센터,인천광역시 서구 완정로191,,
인천광역시,서구,,검단소방서,검단소방서,원당119안전센터,인천광역시 서구 원당대로881,,
인천광역시,계양구,,계양소방서,계양소방서,계산119안전센터,인천광역시 계양구 주부토로557,,
인천광역시,계양구,,계양소방서,계양소방서,작전119안전센터,인천광역시 계양구 장제로774,,
인천광역시,계양구,,계양소방서,계양소방서,장기119안전센터,인천광역시 계양구 장기서로14,,
인천광역시,계양구,,계양소방서,계양소방서,효성119안전센터,인천광역시 계양구 효서로 96-1,,
인천광역시,남동구,,공단소방서,공단소방서,고잔119안전센터,인천광역시 남동구 남동서로 208,,
인천광역시,남동구,,공단소방서,공단소방서,논현119안전센터,인천광역시 남동구 소래역로 109,,
인천광역시,남동구,,공단소방서,공단소방서,도림119안전센터,인천광역시 남동구 비류대로 667,,
인천광역시,연수구,,공단소방서,공단소방서,동춘119안전센터,인천광역시 연수구 앵고개로 241,,
인천광역시,남동구,,공단소방서,공단소방서,소래119안전센터,인천광역시 남동구 에코중앙로 86,,
인천광역시,연수구,,공단소방서,공단소방서,옥련119안전센터,인천광역시 연수구 청량로155번길 7,,
인천광역시,남동구,,남동소방서,남동소방서,간석119안전센터,인천광역시 남동구 경인로 621,,
인천광역시,남동구,,남동소방서,남동소방서,구월119안전센터,인천광역시 남동구 인주대로 714,,
인천광역시,남동구,,남동소방서,남동소방서,담방119안전센터,인천광역시 남동구 매소홀로 1044,,
인천광역시,남동구,,남동소방서,남동소방서,만수119안전센터,인천광역시 남동구 백범로 207,,
인천광역시,남동구,,남동소방서,남동소방서,서창119안전센터,인천광역시 남동구 서창방산로 61,,
인천광역시,미추홀구,,미추홀소방서,미추홀소방서,관교119안전센터,인천광역시 미추홀구 인하로 450,,
인천광역시,미추홀구,,미추홀소방서,미추홀소방서,도화119안전센터,인천광역시 미추홀구 장고개로 85,,
인천광역시,미추홀구,,미추홀소방서,미추홀소방서,숭의119안전센터,인천광역시 미추홀구 석정로49번길 30,,
인천광역시,미추홀구,,미추홀소방서,미추홀소방서,신기119안전센터,인천광역시 미추홀구 인하로 190,,
인천광역시,미추홀구,,미추홀소방서,미추홀소방서,용현119안전센터,인천광역시 미추홀구 독배로 376,,
인천광역시,미추홀구,,미추홀소방서,미추홀소방서,주안119안전센터,인천광역시 미추홀구 한나루로 607,,
인천광역시,부평구,,부평소방서,부평소방서,갈산119안전센터,인천광역시 부평구 부평대로 324,,
인천광역시,부평구,,부평소방서,부평소방서,부개119안전센터,인천광역시 부평구 부개로 6,,
인천광역시,부평구,,부평소방서,부평소방서,부흥119안전센터,인천광역시 부평구 부평대로 8,,
인천광역시,부평구,,부평소방서,부평소방서,산곡119안전센터,인천광역시 부평구 마장로 198,,
인천광역시,부평구,,부평소방서,부평소방서,삼산119안전센터,인천광역시 부평구 충선로 252,,
인천광역시,부평구,,부평소방서,부평소방서,십정119안전센터,인천광역시 부평구 경원대로 1111,,
인천광역시,서구,,서부소방서,서부소방서,가좌119안전센터,인천광역시 서구 백범로678번길 17,,
인천광역시,서구,,서부소방서,서부소방서,검암119안전센터,인천광역시 서구 승학로 474,,
인천광역시,서구,,서부소방서,서부소방서,석남119안전센터,인천광역시 서구 석남로 102,,
인천광역시,서구,,서부소방서,서부소방서,신현119안전센터,인천광역시 서구 가정로 333-1,,
인천광역시,서구,,서부소방서,서부소방서,연희119안전센터,인천광역시 서구 서곶로 292,,
인천광역시,서구,,서부소방서,서부소방서,원창119안전센터,인천광역시 서구 북항로32번길 47-5,,
인천광역시,서구,,서부소방서,서부소방서,청라119안전센터,인천광역시 서구 청라한내로 77,,
인천광역시,연수구,,송도소방서,송도소방서,국제119안전센터,인천광역시 연수구 센트럴로 412,,
인천광역시,연수구,,송도소방서,송도소방서,미래119안전센터,인천광역시 연수구 첨단대로60번길 15,,
인천광역시,연수구,,송도소방서,송도소방서,신송119안전센터,인천광역시 연수구 해돋이로 92,,
인천광역시,옹진군,,송도소방서,송도소방서,영흥119안전센터,인천광역시 옹진군 영흥로 283-32,,
인천광역시,중구,,영종소방서,영종소방서,공항119안전센터,인천광역시 중구 제2터미널대로 268,,
인천광역시,중구,,영종소방서,영종소방서,용유119안전센터,인천광역시 중구 용유서로128번길 1,,
인천광역시,중구,,영종소방서,영종소방서,운남119안전센터,인천광역시 중구 중구 운남로 116,,
인천광역시,중구,,영종소방서,영종소방서,운서119안전센터,인천광역시 중구 흰바위로27번길 16,,
인천광역시,동구,,중부소방서,중부소방서,만석119안전센터,인천광역시 동구 제물량로 396,,
인천광역시,옹진군,백령면,중부소방서,중부소방서,백령119안전센터,인천광역시 옹진군 백령면 백령남로 30,,
인천광역시,동구,,중부소방서,중부소방서,송림119안전센터,인천광역시 동구 샛골로 133,,
인천광역시,동구,,중부소방서,중부소방서,송현119안전센터,인천광역시 동구 방축로 39,,
인천광역시,중구,,중부소방서,중부소방서,연안119안전센터,인천광역시 중구 축항대로118번길 108,,
인천광역시,중구,,중부소방서,중부소방서,중앙119안전센터,인천광역시 중구 인중로 204  1층,,
광주광역시,광산구,비아동,광산소방서,광산소방서,비아119안전센터,광주광역시 광산구 비아로12번길 10(비아동),,
광주광역시,광산구,삼거동,광산소방서,광산소방서,빛그린119안전센터,광주광역시 광산구 삼도로 65(삼거동),,
광주광역시,광산구,도산동,광산소방서,광산소방서,송정119안전센터,광주광역시 광산구 상무대로 93-1(도산동),,
광주광역시,광산구,신가동,광산소방서,광산소방서,신가119안전센터,광주광역시 광산구 수등로 236(신가동),,
광주광역시,광산구,우산동,광산소방서,광산소방서,월곡119안전센터,광주광역시 광산구 우산로 85번길 12-5(우산동),,
광주광역시,광산구,쌍암동,광산소방서,광산소방서,첨단119안전센터,광주광역시 광산구 임방울대로825번길 16(쌍암동),,
광주광역시,광산구,월전동,광산소방서,광산소방서,평동119안전센터,광주광역시 광산구 월전로 59(월전동),,
광주광역시,광산구,하남동,광산소방서,광산소방서,하남119안전센터,광주광역시 광산구 하남산단1번로 13(하남동),,
광주광역시,남구,지석동,남부소방서,남부소방서,대촌119안전센터,광주광역시 남구 회재로 251(지석동),,
광주광역시,남구,방림동,남부소방서,남부소방서,봉선119안전센터,광주광역시 남구 오방로 63(방림동),,
광주광역시,남구,송하동,남부소방서,남부소방서,송하119안전센터,광주광역시 남구 송암로58번길 13(송하동),,
광주광역시,남구,월산동,남부소방서,남부소방서,월산119안전센터,광주광역시 남구 수박등로 1(월산동),,
광주광역시,동구,대인동,동부소방서,동부소방서,대인119안전센터,광주광역시 동구 제봉로 210(대인동),,
광주광역시,동구,용산동,동부소방서,동부소방서,용산119안전센터,광주광역시 동구 남문로 535(용산동),,
광주광역시,동구,지산동,동부소방서,동부소방서,지산119안전센터,광주광역시 동구 밤실로30번길 16(지산동),,
광주광역시,북구,,북부소방서,북부소방서,건국119안전센터,광주광역시 북구 용두마을길 10,,
광주광역시,북구,동림동,북부소방서,북부소방서,동림119안전센터,광주광역시 북구 북문대로 202(동림동),,
광주광역시,북구,두암동,북부소방서,북부소방서,두암119안전센터,광주광역시 북구 삼정로 5(두암동),,
광주광역시,북구,오치동,북부소방서,북부소방서,문흥119안전센터,광주광역시 북구 서하로 290(오치동),,
광주광역시,북구,우산동,북부소방서,북부소방서,우산119안전센터,광주광역시 북구 동문대로 127(우산동),,
광주광역시,북구,일곡동,북부소방서,북부소방서,일곡119안전센터,광주광역시 북구 설죽로 529(일곡동),,
광주광역시,북구,임동,북부소방서,북부소방서,임동119안전센터,광주광역시 북구 서림로 5(임동),,
광주광역시,서구,쌍촌동,서부소방서,서부소방서,금호119안전센터,광주광역시 서구 운천로 112(쌍촌동),,
광주광역시,서구,치평동,서부소방서,서부소방서,상무119안전센터,광주광역시 서구 치평로 65(치평동),,
광주광역시,서구,화정동,서부소방서,서부소방서,염주119안전센터,광주광역시 서구 염화로 77(화정동),,
광주광역시,서구,금호동,서부소방서,서부소방서,풍암119안전센터,광주광역시 서구 회재로 907(금호동),,
광주광역시,서구,화정동,서부소방서,서부소방서,화정119안전센터,광주광역시 서구 화운로 197(화정동),,
대전광역시,대덕구,,대덕소방서,대덕소방서,대화119안전센터,대전광역시 대덕구 대화로 81,,
대전광역시,대덕구,,대덕소방서,대덕소방서,덕암119안전센터,대전광역시 대덕구 신탄진로 661,,
대전광역시,대덕구,,대덕소방서,대덕소방서,문평119안전센터,대전광역시 대덕구 문평동로 18번길 34,,
대전광역시,대덕구,,대덕소방서,대덕소방서,법동119안전센터,대전광역시 대덕구 계족로 682,,
대전광역시,대덕구,,대덕소방서,대덕소방서,송촌119안전센터,대전광역시 대덕구 동춘당로 65,,
대전광역시,동구,,동부소방서,동부소방서,가양119안전센터,대전광역시 동구 계족로 300,,
대전광역시,중구,,동부소방서,동부소방서,부사119안전센터,대전광역시 중구 대종로 373,,
대전광역시,동구,,동부소방서,동부소방서,산내119안전센터,대전광역시 동구 산내로 1328,,
대전광역시,동구,,동부소방서,동부소방서,삼성119안전센터,대전광역시 동구 태전로 134,,
대전광역시,동구,,동부소방서,동부소방서,용운119안전센터,대전광역시 동구 용운로 151번길 88,,
대전광역시,동구,,동부소방서,동부소방서,원동119안전센터,대전광역시 동구 대전천동로 508,,
대전광역시,서구,,둔산소방서,둔산소방서,갈마119안전센터,대전광역시 서구 갈마중로 15,,
대전광역시,서구,,둔산소방서,둔산소방서,샘머리119안전센터,대전광역시 서구 둔산로 101번길 26,,
대전광역시,서구,,둔산소방서,둔산소방서,월평119안전센터,대전광역시 서구 청사로 27,,
대전광역시,서구,,둔산소방서,둔산소방서,탄방119안전센터,대전광역시 서구 문정로 142,,
대전광역시,중구,,둔산소방서,둔산소방서,태평119안전센터,대전광역시 중구 동서대로 1235,,
대전광역시,서구,,서부소방서,서부소방서,기성119안전센터,대전광역시 서구 금평2길 57,,
대전광역시,서구,,서부소방서,서부소방서,도안119안전센터,대전광역시 서구 용소로 46,,
대전광역시,중구,,서부소방서,서부소방서,문화119안전센터,대전광역시 중구 계룡로 918번길 67,,
대전광역시,서구,,서부소방서,서부소방서,복수119안전센터,대전광역시 서구 복수서로 67,,
대전광역시,중구,,서부소방서,서부소방서,산성119안전센터,대전광역시 중구 산성로 59,,
대전광역시,유성구,,서부소방서,서부소방서,원내119안전센터,대전광역시 유성구 계백로 801번길 17,,
대전광역시,유성구,,유성소방서,유성소방서,구암119안전센터,대전광역시 유성구 월드컵대로 263,,
대전광역시,유성구,,유성소방서,유성소방서,노은119안전센터,대전광역시 유성구 노은로 101,,
대전광역시,유성구,,유성소방서,유성소방서,도룡119안전센터,대전광역시 유성구 대덕대로 516,,
대전광역시,유성구,,유성소방서,유성소방서,신성119안전센터,대전광역시 유성구 유성대로 1215,,
대전광역시,유성구,,유성소방서,유성소방서,전민119안전센터,대전광역시 유성구 엑스포로 486-11,,
울산광역시,남구,,남부소방서,남부소방서,공단119안전센터,울산광역시 남구 사평로 161,,
울산광역시,남구,,남부소방서,남부소방서,무거119안전센터,울산광역시 남구 문수로 89,,
울산광역시,남구,,남부소방서,남부소방서,삼산119안전센터,울산광역시 남구 삼산중로 149,,
울산광역시,남구,,남부소방서,남부소방서,신정119안전센터,울산광역시 남구 신정로87번길 2,,
울산광역시,남구,,남부소방서,남부소방서,여천119안전센터,울산광역시 남구 여천로 81-33,,
울산광역시,남구,,남부소방서,남부소방서,옥동119안전센터,울산광역시 남구 대공원입구로21번길 20,,
울산광역시,남구,,남부소방서,남부소방서,장생포119안전센터,울산광역시 남구 매암로 18,,
울산광역시,울주군,온산읍,남울주소방서,남울주소방서,온산119안전센터,울산광역시 울주군 온산읍 덕신로 232,,
울산광역시,울주군,온양읍,남울주소방서,남울주소방서,온양119안전센터,울산광역시 온양읍 온양로 74,,
울산광역시,울주군,웅촌면,남울주소방서,남울주소방서,웅촌119안전센터,울산광역시 울주군 웅촌면 곡천검단로 9,,
울산광역시,울주군,청량읍,남울주소방서,남울주소방서,청량119안전센터,울산광역시 울주군 청량읍 상남길 34-11,,
울산광역시,울주군,,남울주소방서,남울주소방서,화산119안전센터,울산광역시 공단로 417,,
울산광역시,동구,,동부소방서,동부소방서,전하119안전센터,울산광역시 동구 진성4가길 8,,
울산광역시,동구,,동부소방서,동부소방서,화암119안전센터,울산광역시 동구 꽃바위2가길 9,,
울산광역시,동구,,동부소방서,동부소방서,화정119안전센터,울산광역시 동구 방어진순환도로 601,,
울산광역시,북구,,북부소방서,북부소방서,강동119안전센터,울산광역시 북구 산하중앙2로 231,,
울산광역시,북구,,북부소방서,북부소방서,농소119안전센터,울산광역시 북부 아진로 72,,
울산광역시,북구,,북부소방서,북부소방서,매곡119안전센터,울산광역시 북구 오토밸리로 1024,,
울산광역시,북구,,북부소방서,북부소방서,송정119안전센터,울산광역시 북구 화동로 178,,
울산광역시,북구,,북부소방서,북부소방서,염포119안전센터,울산광역시 북구 염포로 769,,
울산광역시,울주군,두서면,서울주소방서,서울주소방서,두서119안전센터,울산광역시 울주군 두서면 인보로 85,,
울산광역시,울주군,범서읍,서울주소방서,서울주소방서,범서119안전센터,울산광역시 울주군 범서읍 구영앞길 99,,
울산광역시,울주군,언양읍,서울주소방서,서울주소방서,언양119안전센터,울산광역시 울주군 언양읍 남천둑길 99,,
울산광역시,중구,,중부소방서,중부소방서,병영119안전센터,울산광역시 중구 구교로 226,,
울산광역시,중구,,중부소방서,중부소방서,성남119안전센터,울산광역시 중구 젊음의거리 6,,
울산광역시,중구,,중부소방서,중부소방서,유곡119안전센터,울산광역시 중구 종가로 205,,
울산광역시,중구,,중부소방서,중부소방서,태화119안전센터,울산광역시 중구 태화로 111,,
세종특별자치시,세종시,보람동,세종남부소방서,세종남부소방서,보람119안전센터,세종특별자치시 남세종로 436(보람동),,
세종특별자치시,세종시,아름동,세종남부소방서,세종남부소방서,아름119안전센터,세종특별자치시 보듬3로 119(아름동),,
세종특별자치시,세종시,어진동,세종남부소방서,세종남부소방서,어진119안전센터,세종특별자치시 절재로 301(어진동),,
세종특별자치시,세종시,장군면,세종남부소방서,세종남부소방서,장군119안전센터,세종특별자치시 장군면 장척로 391,,
세종특별자치시,세종시,한솔동,세종남부소방서,세종남부소방서,한솔119안전센터,세종특별자치시 노을3로 29(한솔동),,
세종특별자치시,세종시,부강면,세종북부소방서,세종북부소방서,부강119안전센터,세종특별자치시 부강면 청연로 7,,
세종특별자치시,세종시,연서면,세종북부소방서,세종북부소방서,연서119안전센터,세종특별자치시 연서면 도신고복로 306,,
세종특별자치시,세종시,전의면,세종북부소방서,세종북부소방서,전의119안전센터,세종특별자치시 전의면 서정길 46-6,,
세종특별자치시,세종시,조치원읍,세종북부소방서,세종북부소방서,조치원119안전센터,세종특별자치시 조치원읍 세종로 2439,,
경기도,과천시,,과천소방서,과천소방서,과천119안전센터,경기도 과천시 궁말로30,,
경기도,과천시,,과천소방서,과천소방서,중앙119안전센터,경기도 과천시 통영로 12,,
경기도,광명시,,광명소방서,광명소방서,광남119안전센터,경기도 광명시 목감로 34,,
경기도,광명시,,광명소방서,광명소방서,광명119안전센터,경기도 광명시 목감로 306,,
경기도,광명시,,광명소방서,광명소방서,소하119안전센터,경기도 광명시 금하로 472,,
경기도,광명시,,광명소방서,광명소방서,하안119안전센터,경기도 광명시 범안로 1025,,
경기도,광주시,곤지암읍,광주소방서,광주소방서,곤지암119안전센터,경기도 광주시 곤지암읍 광여로 160,,
경기도,광주시,,광주소방서,광주소방서,광남119안전센터,경기도 광주시 고불로 277,,
경기도,광주시,오포읍,광주소방서,광주소방서,능평119안전센터,경기도 광주시 오포읍 대명대길 30,,
경기도,광주시,,광주소방서,광주소방서,송정119안전센터,경기도 광주시 수하길 36,,
경기도,광주시,,광주소방서,광주소방서,오포119안전센터,경기도 광주시 오포로 910-5,,
경기도,광주시,초월읍,광주소방서,광주소방서,초월119안전센터,경기도 광주시 초월읍 무들로 112,,
경기도,군포시,,군포소방서,군포소방서,산본119안전센터,경기도 군포시 산본로432번길 1,,
경기도,군포시,도마교동,군포소방서,군포소방서,송정119안전센터,경기도 군포시 도마교동 487,,
경기도,군포시,,군포소방서,군포소방서,오금119안전센터,경기도 군포시 고산로 429,,
경기도,김포시,고촌읍,김포소방서,김포소방서,고촌119안전센터,경기도 김포시 고촌읍 은행영사정로 31,,
경기도,김포시,대곶면,김포소방서,김포소방서,대곶119안전센터,경기도 김포시 대곶면 수남로 104,,
경기도,김포시,,김포소방서,김포소방서,마산119안전센터,경기도 김포시 김포한강8로 196,,
경기도,김포시,,김포소방서,김포소방서,양촌119안전센터,경기도 김포시 양곡1로 85,,
경기도,김포시,,김포소방서,김포소방서,중앙119안전센터,경기도 김포시 감암로 111,,
경기도,김포시,통진읍,김포소방서,김포소방서,통진119안전센터,경기도 김포시 통진읍 김포대로 2250,,
경기도,김포시,하성면,김포소방서,김포소방서,하성119안전센터,경기도 김포시 하성면 하성로 404,,
경기도,김포시,,김포소방서,김포소방서,학운119안전센터,경기도 김포시 황금로273번길 8,,
경기도,부천시,,부천소방서,부천소방서,괴안119안전센터,경기도 부천시 소사구 부광로8번길 49,,
경기도,부천시,,부천소방서,부천소방서,범박119안전센터,경기도 부천시 소사구 범안로 127,,
경기도,부천시,,부천소방서,부천소방서,상동119안전센터,경기도 부천시 원미구 장말로 113,,
경기도,부천시,,부천소방서,부천소방서,서부119안전센터,경기도 부천시 원미구 계남로 169,,
경기도,부천시,,부천소방서,부천소방서,신상119안전센터,경기도 부천시 원미구 상동로117번길 36,,
경기도,부천시,,부천소방서,부천소방서,여월119안전센터,경기도 부천시 오정구 여월로 62,,
경기도,부천시,,부천소방서,부천소방서,오정119안전센터,경기도 부천시 오정구 신흥로 499,,
경기도,부천시,,부천소방서,부천소방서,원종119안전센터,경기도 부천시 오정구 원종로79번길 41,,
경기도,부천시,,부천소방서,부천소방서,중동119안전센터,경기도 부천시 원미구 부일로 346,,
경기도,부천시,,부천소방서,부천소방서,중앙119안전센터,경기도 부천시 원미구 신흥로 115,,
경기도,성남시,,분당소방서,분당소방서,구미119안전센터,경기도 성남시 분당구 돌마로 138,,
경기도,성남시,,분당소방서,분당소방서,서판교119안전센터,경기도 성남시 분당구 운중로 88,,
경기도,성남시,,분당소방서,분당소방서,서현119안전센터,경기도 성남시 분당구 양현로 14,,
경기도,성남시,,분당소방서,분당소방서,수내119안전센터,경기도 성남시 분당구 백현로 241,,
경기도,성남시,,분당소방서,분당소방서,야탑119안전센터,경기도 성남시 분당구 양현로 485,,
경기도,성남시,,분당소방서,분당소방서,판교119안전센터,경기도 성남시 분당구 대왕판교로644번길 62,,
경기도,성남시,,성남소방서,성남소방서,고등119안전센터,경기도 성남시 수정구 대왕판교로 931,,
경기도,성남시,,성남소방서,성남소방서,단대119안전센터,경기도 성남시 수정구 논골로 11번길 7-2,,
경기도,성남시,,성남소방서,성남소방서,상대원119안전센터,경기도 성남시 중원구 둔촌대로 469,,
경기도,성남시,,성남소방서,성남소방서,신흥119안전센터,경기도 성남시 수정구 시민로 151,,
경기도,성남시,,성남소방서,성남소방서,위례119안전센터,경기도 성남시 수정구 헌릉로 1003,,
경기도,성남시,,성남소방서,성남소방서,태평119안전센터,경기도 성남시 수정구 성남대로 1312,,
경기도,성남시,,성남소방서,성남소방서,하대원119안전센터,경기도 성남시 중원구 마지로 64,,
경기도,평택시,고덕동,송탄소방서,송탄소방서,고덕119안전센터,경기도 평택시 고덕율포1로46(고덕동),,
경기도,평택시,모곡동,송탄소방서,송탄소방서,모곡119안전센터,경기도 평택시 산단로 64번길 2(모곡동),,
경기도,평택시,서탄면,송탄소방서,송탄소방서,서탄119안전센터,경기도 평택시 서탄면 서탄로241,,
경기도,평택시,신장동,송탄소방서,송탄소방서,신장119안전센터,경기도 평택시 경기대로 1627(신장동),,
경기도,평택시,진위면,송탄소방서,송탄소방서,진위119안전센터,경기도 평택시 진위면 봉남길30,,
경기도,평택시,청북읍,송탄소방서,송탄소방서,청북119안전센터,경기도 평택시 청북읍 현곡산단로16,,
경기도,수원시,,수원남부소방서,수원남부소방서,고색119안전센터,경기도 수원시 권선구 서부로 1614,,
경기도,수원시,,수원남부소방서,수원남부소방서,남부119안전센터,경기도 수원시 권선구 동수원로 286,,
경기도,수원시,,수원남부소방서,수원남부소방서,매산119안전센터,경기도 수원시 팔달구 매산로 89,,
경기도,수원시,,수원남부소방서,수원남부소방서,서둔119안전센터,경기도 수원시 권선구 서호동로 48,,
경기도,수원시,,수원남부소방서,수원남부소방서,지만119안전센터,경기도 수원시 팔달구 경수대로 660,,
경기도,수원시,,수원남부소방서,수원남부소방서,호매실119안전센터,경기도 수원시 권선구 금곡로 194,,
경기도,수원시,,수원소방서,수원소방서,영통119안전센터,경기도 수원시 영통구 매영로 325,,
경기도,수원시,,수원소방서,수원소방서,원천119안전센터,경기도 수원시 영통구 중부대로 349,,
경기도,수원시,,수원소방서,수원소방서,이의119안전센터,경기도 수원시 영통구 도청로18번길 33,,
경기도,수원시,,수원소방서,수원소방서,정자119안전센터,경기도 수원시 장안구 정자천로 189번길 12,,
경기도,수원시,,수원소방서,수원소방서,파장119안전센터,경기도 수원시 장안구 서부로 2308,,
경기도,시흥시,,시흥소방서,시흥소방서,목감119안전센터,경기도 시흥시 목감우회로 15,,
경기도,시흥시,,시흥소방서,시흥소방서,배곧119안전센터,경기도 시흥시 서울대학로278번길 80,,
경기도,시흥시,,시흥소방서,시흥소방서,시흥119안전센터,경기도 시흥시 정왕신길로 206,,
경기도,시흥시,,시흥소방서,시흥소방서,연성119안전센터,경기도 시흥시 새재로 29,,
경기도,시흥시,,시흥소방서,시흥소방서,은행119안전센터,경기도 시흥시 대은로 4,,
경기도,시흥시,,시흥소방서,시흥소방서,정왕119안전센터,경기도 공단1대로259번길 1,,
경기도,안산시,고잔동,안산소방서,안산소방서,고잔119안전센터,경기도 안산시 단원구 화랑로 407 (고잔동),,
경기도,안산시,성곡동,안산소방서,안산소방서,군자119안전센터,경기도 안산시 단원구 번영1로 45 (성곡동),,
경기도,안산시,대부동동,안산소방서,안산소방서,대부119안전센터,경기도 안산시 단원구 영전로 375 (대부동동),,
경기도,안산시,건건동,안산소방서,안산소방서,반월119안전센터,경기도 안산시 상록구 건지미길 48 (건건동),,
경기도,안산시,사동,안산소방서,안산소방서,사동119안전센터,경기도 안산시 상록구 항가울로 230 (사동),,
경기도,안산시,본오동,안산소방서,안산소방서,상록수119안전센터,경기도 안산시 상록수 충장로 237 (본오동),,
경기도,안산시,선부동,안산소방서,안산소방서,선부119안전센터,경기도 안산시 단원구 선부광장서로 43 (선부동),,
경기도,안산시,성곡동,안산소방서,안산소방서,성곡119안전센터,경기도 안산시 단원구 장자골로 66 (성곡동),,
경기도,안산시,신길동,안산소방서,안산소방서,신길119안전센터,경기도 안산시 단원구 삼일로 50(신길동),,
