province,district,locality,jurisdiction,stationName,centerName,stationAddress,latitude,longitude
경기도,안산시,원시동,안산소방서,안산소방서,원시119안전센터,경기도 안산시 단원구 동산로 31 (원시동),,
경기도,안산시,월피동,안산소방서,안산소방서,월피119안전센터,경기도 안산시 상록구 충장로 645 (월피동),,
경기도,안성시,공도읍,안성소방서,안성소방서,공도119안전센터,경기도 안성시 공도읍 공도로 111,,
경기도,안성시,,안성소방서,안성소방서,도기119안전센터,경기도 안성시 미양로 855,,
경기도,안성시,미양면,안성소방서,안성소방서,미양119안전센터,경기도 안성시 미양면 제2공단3길 8,,
경기도,안성시,원곡면,안성소방서,안성소방서,원곡119안전센터,경기도 안성시 원곡면 원곡물류단지로 162-20,,
경기도,안성시,죽산면,안성소방서,안성소방서,죽산119안전센터,경기도 안성시 죽산면 장원공단길 38,,
경기도,안양시,관양동,안양소방서,안양소방서,관양119안전센터,경기도 안양시 동안구 동편로13번길 6 (관양동),,
경기도,안양시,평촌동,안양소방서,안양소방서,귀인119안전센터,경기도 안양시 동안구 평촌대로 104 (평촌동),,
경기도,안양시,박달동,안양소방서,안양소방서,박달119안전센터,경기도 안양시 만안구 오리로 38 (박달동),,
경기도,안양시,관양동,안양소방서,안양소방서,부림119안전센터,경기도 안양시 동안구 관평로212번길 32 (관양동),,
경기도,안양시,석수동,안양소방서,안양소방서,석수119안전센터,경기도 안양시 만안구 석수로 28 (석수동),,
경기도,안양시,안양동,안양소방서,안양소방서,안양119안전센터,경기도 안양시 만안구 현충로 55 (안양동),,
경기도,양평군,강상면,양평소방서,양평소방서,강상119안전센터,경기도 양평군 강상면 송학길 54,,
경기도,양평군,양평읍,양평소방서,양평소방서,공흥119안전센터,경기도 양평군 양평읍 경강로 2047,,
경기도,양평군,양서면,양평소방서,양평소방서,양서119안전센터,경기도 양평군 양서면 두물머리길 43,,
경기도,양평군,용문면,양평소방서,양평소방서,용문119안전센터,경기도 양평군 용문면 연수로 64,,
경기도,여주시,가남읍,여주소방서,여주소방서,가남119안전센터,경기도 여주시 가남읍 일신로 32,,
경기도,여주시,금사면,여주소방서,여주소방서,금사119안전센터,경기도 여주시 금사면 능북로 898,,
경기도,여주시,북내면,여주소방서,여주소방서,북내119안전센터,경기도 여주시 북내면 도예로 440,,
경기도,여주시,,여주소방서,여주소방서,월송119안전센터,경기도 여주시 우암로 110,,
경기도,오산시,,오산소방서,오산소방서,세교119안전센터,경기도 오산시 문헌공로 30,,
경기도,오산시,,오산소방서,오산소방서,원동119안전센터,경기도 오산시 경기대로 99,,
경기도,오산시,,오산소방서,오산소방서,청학119안전센터,경기도 오산시 청학로 55-6,,
경기도,용인시,,용인서부소방서,용인서부소방서,구갈119안전센터,경기도 용인시 기흥구 신구로 74,,
경기도,용인시,,용인서부소방서,용인서부소방서,기흥119안전센터,경기도 용인시 기흥구 한보라1로 128,,
경기도,용인시,,용인서부소방서,용인서부소방서,동백119안전센터,경기도 용인시 기흥구 동백6로 33,,
경기도,용인시,,용인서부소방서,용인서부소방서,보정119안전센터,경기도 용인시 기흥구 보정로114번길2,,
경기도,용인시,,용인서부소방서,용인서부소방서,성복119안전센터,경기도 용인시 수지구 성복1로 251,,
경기도,용인시,,용인서부소방서,용인서부소방서,수지119안전센터,경기도 용인시 수지구 풍덕천로 177,,
경기도,용인시,남사면,용인소방서,용인소방서,남사119안전센터,경기도 용인시 처인구 남사면 봉무로 13,,
경기도,용인시,모현면,용인소방서,용인소방서,모현119안전센터,경기도 용인시 처인구 모현면 독점로 31-12,,
경기도,용인시,백암면,용인소방서,용인소방서,백암119안전센터,경기도 용인시 처인구 백암면 백암로 247,,
경기도,용인시,양지면,용인소방서,용인소방서,양지119안전센터,경기도 용인시 처인구 양지면 남평로 46,,
경기도,용인시,,용인소방서,용인소방서,역북119안전센터,경기도 용인시 처인구 명지로 45,,
경기도,용인시,이동면,용인소방서,용인소방서,이동119안전센터,경기도 용인시 처인구 이동면 백옥대로 416-2,,
경기도,용인시,포곡읍,용인소방서,용인소방서,포곡119안전센터,경기도 용인시 처인구 포곡읍 포곡로 252,,
경기도,의왕시,,의왕소방서,의왕소방서,고천119안전센터,경기도 의왕시 오봉로 9,,
경기도,의왕시,,의왕소방서,의왕소방서,백운119안전센터,경기도 의왕시 안양판교로 187,,
경기도,의왕시,,의왕소방서,의왕소방서,부곡119안전센터,경기도 의왕시 오봉로 289,,
경기도,이천시,,이천소방서,이천소방서,관고119안전센터,경기도 이천시 경충대로 2739,,
경기도,이천시,대월면,이천소방서,이천소방서,대월119안전센터,경기도 이천시 대월면 경충대로 1973,,
경기도,이천시,마장면,이천소방서,이천소방서,마장119안전센터,경기도 이천시 마장면 중앙로 87,,
경기도,이천시,장호원읍,이천소방서,이천소방서,장호원119안전센터,경기도 이천시 장호원읍 서동대로8829번길 71,,
경기도,평택시,비전동,평택소방서,평택소방서,비전119안전센터,경기도 평택시 중앙로 273(비전동),,
경기도,평택시,세교동,평택소방서,평택소방서,세교119안전센터,경기도 평택시 세교4로21(세교동),,
경기도,평택시,합정동,평택소방서,평택소방서,신평119안전센터,경기도 평택시 평택로 2(합정동),,
경기도,평택시,안중읍,평택소방서,평택소방서,안중119안전센터,경기도 평택시 안중읍 안현로서 7길 28,,
경기도,평택시,팽성읍,평택소방서,평택소방서,팽성119안전센터,경기도 평택시 팽성읍 팽성송화로 172,,
경기도,평택시,포승읍,평택소방서,평택소방서,포승119안전센터,경기도 평택시 포승읍 평택항로 156번길 11,,
경기도,하남시,감이동,하남소방서,하남소방서,감일119안전센터,경기도 하남시 감일백제로 77 (감이동),,
경기도,하남시,덕풍동,하남소방서,하남소방서,덕풍119안전센터,경기도 하남시 덕풍서로 60 (덕풍동),,
경기도,하남시,망월동,하남소방서,하남소방서,미사119안전센터,경기도 하남시 미사강변대로 190 (망월동),,
경기도,하남시,신장동,하남소방서,하남소방서,신장119안전센터,경기도 하남시 대청로 76 (신장동),,
경기도,화성시,,화성소방서,화성소방서,남양119안전센터,경기도 화성시 주석로 29,,
경기도,화성시,,화성소방서,화성소방서,목동119안전센터,경기도 화성시 동탄신리천로 359,,
경기도,화성시,,화성소방서,화성소방서,반송119안전센터,경기도 화성시 동탄반석로 188,,
경기도,화성시,봉담읍,화성소방서,화성소방서,봉담119안전센터,경기도 화성시 봉담읍 동화새터길 135,,
경기도,화성시,,화성소방서,화성소방서,새솔119안전센터,경기도 경기 화성시 수노을2로 21,,
경기도,화성시,장안면,화성소방서,화성소방서,장안119안전센터,경기도 화성시 장안면 3.1만세로 119,,
경기도,화성시,정남면,화성소방서,화성소방서,정남119안전센터,경기도 화성시 정남면 정남동로 514,,
경기도,화성시,,화성소방서,화성소방서,태안119안전센터,경기도 화성시 병점중앙로 148,,
경기도,화성시,팔탄면,화성소방서,화성소방서,팔탄119안전센터,경기도 화성시 팔탄면 구장길 2,,
경기도,화성시,향남읍,화성소방서,화성소방서,향남119안전센터,경기도 화성시 향남읍 향남로 399,,
경기도,가평군,가평읍,가평소방서,가평소방서,가평119안전센터,경기도 가평군 가평읍 가화로 36번길,,
경기도,가평군,설악면,가평소방서,가평소방서,설악119안전센터,경기도 가평군 설악면 한서로 7번길,,
경기도,가평군,조종면,가평소방서,가평소방서,조종119안전센터,경기도 가평군 조종면 현창로 14번길,,
경기도,고양시,,고양소방서,고양소방서,능곡119안전센터,경기도 고양시 덕양구 토당로 48,,
경기도,고양시,,고양소방서,고양소방서,삼송119안전센터,경기도 고양시 덕양구 오금로 14,,
경기도,고양시,,고양소방서,고양소방서,원당119안전센터,경기도 고양시 덕양구 고양대로 1342,,
경기도,고양시,,고양소방서,고양소방서,행신119안전센터,경기도 고양시 덕양구 소원로 181번길 52,,
경기도,고양시,,고양소방서,고양소방서,화전119안전센터,경기도 고양시 덕양구 중앙로 78,,
경기도,구리시,,구리소방서,구리소방서,갈매119안전센터,경기도 구리시 산마루로 68,,
경기도,구리시,,구리소방서,구리소방서,교문119안전센터,경기도 구리시 아차산로 487번길 46,,
경기도,구리시,,구리소방서,구리소방서,인창119안전센터,경기도 구리시 건원대로 34번길 28,,
경기도,남양주시,,남양주소방서,남양주소방서,가운119안전센터,경기도 남양주시 가운로 16,,
경기도,남양주시,,남양주소방서,남양주소방서,다산119안전센터,경기도 남양주시 다산중앙로146번길 76,,
경기도,남양주시,,남양주소방서,남양주소방서,별내119안전센터,경기도 남양주시 송산로 41,,
경기도,남양주시,오남읍,남양주소방서,남양주소방서,오남119안전센터,경기도 남양주시 오남읍 진건오남로 772,,
경기도,남양주시,와부읍,남양주소방서,남양주소방서,와부119안전센터,경기도 남양주시 와부읍 덕소로 97번길 34-2,,
경기도,남양주시,진건읍,남양주소방서,남양주소방서,진건119안전센터,경기도 남양주시 진건읍 진건오남로 112-21,,
경기도,남양주시,진접읍,남양주소방서,남양주소방서,진접119안전센터,경기도 남양주시 진접읍 금강로 1509-25,,
경기도,남양주시,,남양주소방서,남양주소방서,평내119안전센터,경기도 남양주시 평내로 25,,
경기도,남양주시,화도읍,남양주소방서,남양주소방서,화도119안전센터,경기도 남양주시 화도읍 수레로 1260번길 25,,
경기도,동두천시,,동두천소방서,동두천소방서,불현119안전센터,경기도 동두천시 지행로 6,,
경기도,동두천시,,동두천소방서,동두천소방서,소요119안전센터,경기도 동두천시 평화로 2910번길 65,,
경기도,양주시,,양주소방서,양주소방서,고읍119안전센터,경기도 양주시 고덕로 266,,
경기도,양주시,광적면,양주소방서,양주소방서,광적119안전센터,경기도 양주시 광적면 광적로 55,,
경기도,양주시,남면,양주소방서,양주소방서,남면119안전센터,경기도 양주시 남면 삼육사로 247,,
경기도,양주시,백석읍,양주소방서,양주소방서,백석119안전센터,경기도 양주시 백석읍 꿈나무로 156,,
경기도,양주시,,양주소방서,양주소방서,옥정119안전센터,경기도 양주시 옥정로8길 52,,
경기도,양주시,장흥면,양주소방서,양주소방서,장흥119안전센터,경기도 양주시 장흥면 일영로 794,,
경기도,양주시,,양주소방서,양주소방서,회천119안전센터,경기도 양주시 화합로 1272,,
경기도,연천군,군남면,연천소방서,연천소방서,군남119안전센터,경기도 연천군 군남면 군남로 338,,
경기도,연천군,백학면,연천소방서,연천소방서,백학119안전센터,경기도 연천군 백학면 백학산단길 16,,
경기도,연천군,연천읍,연천소방서,연천소방서,연천119안전센터,경기도 연천군 연천읍 차현로 92,,
경기도,연천군,전곡읍,연천소방서,연천소방서,은대119안전센터,경기도 연천군 전곡읍 평화로 892,,
경기도,연천군,전곡읍,연천소방서,연천소방서,전곡119안전센터,경기도 연천군 전곡읍 전곡로 27,,
경기도,의정부시,,의정부소방서,의정부소방서,금오119안전센터,경기도 의정부시 금오로23번길 22-40,,
경기도,의정부시,,의정부소방서,의정부소방서,녹양119안전센터,경기도 의정부시 체육로 248,,
경기도,의정부시,,의정부소방서,의정부소방서,민락119안전센터,경기도 의정부시 민락로 245,,
경기도,의정부시,,의정부소방서,의정부소방서,송산119안전센터,경기도 의정부시 충의로 90,,
경기도,의정부시,,의정부소방서,의정부소방서,호원119안전센터,경기도 의정부시 평화로322번길 7,,
경기도,의정부시,,의정부소방서,의정부소방서,흥선119안전센터,경기도 의정부시 의정로 48,,
경기도,고양시,,일산소방서,일산소방서,고봉119안전센터,경기도 고양시 일산동구 성현로 429,,
경기도,고양시,,일산소방서,일산소방서,대화119안전센터,경기도 고양시 일산서구 중앙로 1630,,
경기도,고양시,,일산소방서,일산소방서,문화119안전센터,경기도 고양시 일산동구 태극로 7,,
경기도,고양시,,일산소방서,일산소방서,백석119안전센터,경기도 고양시 일산동구 장백로 78,,
경기도,고양시,,일산소방서,일산소방서,장항119안전센터,경기도 고양시 일산동구 중앙로 1325,,
경기도,고양시,,일산소방서,일산소방서,주엽119안전센터,경기도 고양시 일산서구 주화로 82,,
경기도,고양시,,일산소방서,일산소방서,중산119안전센터,경기도 고양시 일산동구 중산로 218,,
경기도,고양시,,일산소방서,일산소방서,풍동119안전센터,경기도 고양시 일산동구 숲속마을로 10,,
경기도,파주시,광탄면,파주소방서,파주소방서,광탄119안전센터,경기도 파주시 광탄면 혜음로 1040,,
경기도,파주시,,파주소방서,파주소방서,교하119안전센터,경기도 파주시 청석로 301,,
경기도,파주시,,파주소방서,파주소방서,금촌119안전센터,경기도 파주시 가나무로 136,,
경기도,파주시,법원읍,파주소방서,파주소방서,법원119안전센터,경기도 파주시 법원읍 화합로 141,,
경기도,파주시,,파주소방서,파주소방서,운정119안전센터,경기도 파주시 와석순환로 90,,
경기도,파주시,월롱면,파주소방서,파주소방서,월롱119안전센터,경기도 파주시 월롱면 엘씨디로 310,,
경기도,파주시,적성면,파주소방서,파주소방서,적성119안전센터,경기도 파주시 적성면 감악산로 1220,,
경기도,파주시,탄현면,파주소방서,파주소방서,탄현119안전센터,경기도 파주시 탄현면 필승로 458,,
경기도,파주시,,파주소방서,파주소방서,통일119안전센터,경기도 파주시 통일로 1564,,
경기도,포천시,가산면,포천소방서,포천소방서,가산119안전센터,경기도 포천시 가산면 포천로 890,,
경기도,포천시,군내면,포천소방서,포천소방서,군내119안전센터,경기도 포천시 군내면 호국로 1538,,
경기도,포천시,내촌면,포천소방서,포천소방서,내촌119안전센터,경기도 포천시 내촌면 내촌로 120,,
경기도,포천시,,포천소방서,포천소방서,선단119안전센터,경기도 포천시 호국로 1007-33,,
경기도,포천시,소흘읍,포천소방서,포천소방서,소흘119안전센터,경기도 포천시 소흘읍 송우로 182,,
경기도,포천시,영북면,포천소방서,포천소방서,영북119안전센터,경기도 포천시 영북면 영북로 144,,
경기도,포천시,영중면,포천소방서,포천소방서,영중119안전센터,경기도 포천시 영중면 양문로 66,,
경기도,포천시,일동면,포천소방서,포천소방서,일동119안전센터,경기도 포천시 일동면 영일로 978,,
강원특별자치도,강릉시,,강릉소방서,강릉소방서,경포119안전센터,강원특별자치도 강릉시 해안로 502,,
강원특별자치도,강릉시,,강릉소방서,강릉소방서,내곡119안전센터,강원특별자치도 강릉시 범일로 660,,
강원특별자치도,강릉시,옥계면,강릉소방서,강릉소방서,옥계119안전센터,강원특별자치도 강릉시 옥계면 현내시장길 163,,
강원특별자치도,강릉시,,강릉소방서,강릉소방서,옥천119안전센터,강원특별자치도 강릉시 용지로 139,,
강원특별자치도,강릉시,,강릉소방서,강릉소방서,유천119안전센터,강원특별자치도 강릉시 선수촌로 64-28,,
강원특별자치도,강릉시,연곡면,강릉소방서,강릉소방서,주문진119안전센터,강원특별자치도 강릉시 연곡면 연주로 226,,
강원특별자치도,강릉시,,강릉소방서,강릉소방서,포남119안전센터,강원특별자치도 강릉시 하평2길 23,,
강원특별자치도,고성군,간성읍,고성소방서,고성소방서,간성119안전센터,강원특별자치도 고성군 간성읍 수성로 37-11,,
강원특별자치도,고성군,거진읍,고성소방서,고성소방서,거진119안전센터,강원특별자치도 고성군 거진읍 수외길 19,,
강원특별자치도,고성군,토성면,고성소방서,고성소방서,동광119안전센터,강원특별자치도 고성군 토성면 동해대로 5320,,
강원특별자치도,동해시,,동해소방서,동해소방서,묵호119안전센터,강원특별자치도 동해시 일출로 29,,
강원특별자치도,동해시,,동해소방서,동해소방서,북삼119안전센터,강원특별자치도 동해시 효자남길 33-10,,
강원특별자치도,동해시,,동해소방서,동해소방서,북평119안전센터,강원특별자치도 동해시 공단1로 21,,
강원특별자치도,동해시,,동해소방서,동해소방서,천곡119안전센터,강원특별자치도 동해시 천곡로 120,,
강원특별자치도,삼척시,근덕면,삼척소방서,삼척소방서,근덕119안전센터,강원특별자치도 삼척시 근덕면 교가길 37,,
강원특별자치도,삼척시,도계읍,삼척소방서,삼척소방서,도계119안전센터,강원특별자치도 삼척시 도계읍 도계강변3길 16,,
강원특별자치도,삼척시,,삼척소방서,삼척소방서,봉황119안전센터,강원특별자치도 삼척시 봉황로 101,,
강원특별자치도,삼척시,원덕읍,삼척소방서,삼척소방서,원덕119안전센터,강원특별자치도 삼척시 원덕읍 삼척로 581,,
강원특별자치도,속초시,,속초소방서,속초소방서,노학119안전센터,강원특별자치도 속초시 미시령로 3226,,
강원특별자치도,속초시,,속초소방서,속초소방서,설악119안전센터,강원특별자치도 속초시 청봉로5길 37,,
강원특별자치도,속초시,,속초소방서,속초소방서,영랑119안전센터,강원특별자치도 속초시 번영로 188,,
강원특별자치도,양구군,양구읍,양구소방서,양구소방서,양구119안전센터,강원특별자치도 양구군 양구읍 중심로 92,,
강원특별자치도,양양군,강현면,양양소방서,양양소방서,강현119안전센터,강원특별자치도 양양군 강현면 장산1길 26,,
강원특별자치도,양양군,양양읍,양양소방서,양양소방서,양양119안전센터,강원특별자치도 양양군 양양읍 남대천로 33,,
강원특별자치도,양양군,현북면,양양소방서,양양소방서,하조대119안전센터,강원특별자치도 양양군 현북면 동해대로 1155-33,,
강원특별자치도,영월군,산솔면,영월소방서,영월소방서,산솔119안전센터,강원특별자치도 영월군 산솔면 응고개길 10-17,,
강원특별자치도,영월군,영월읍,영월소방서,영월소방서,영월119안전센터,강원특별자치도 영월군 영월읍 영월로 1863,,
강원특별자치도,영월군,주천면,영월소방서,영월소방서,주천119안전센터,강원특별자치도 영월군 주천면 송학주천로 1467-15,,
강원특별자치도,원주시,,원주소방서,원주소방서,기업119안전센터,강원특별자치도 원주시 기업도시로 220,,
강원특별자치도,원주시,,원주소방서,원주소방서,단구119안전센터,강원특별자치도 원주시 강변로 255,,
강원특별자치도,원주시,,원주소방서,원주소방서,명륜119안전센터,강원특별자치도 원주시 남원로 467,,
강원특별자치도,원주시,문막읍,원주소방서,원주소방서,문막119안전센터,강원특별자치도 원주시 문막읍 문막시장1길 90,,
강원특별자치도,원주시,신림면,원주소방서,원주소방서,신림119안전센터,강원특별자치도 원주시 신림면 치악로 27,,
강원특별자치도,원주시,,원주소방서,원주소방서,우산119안전센터,강원특별자치도 원주시 우산공단길 9,,
강원특별자치도,원주시,,원주소방서,원주소방서,태장119안전센터,강원특별자치도 원주시 태장공단길 4,,
강원특별자치도,원주시,,원주소방서,원주소방서,학성119안전센터,강원특별자치도 원주시 학성길 122,,
강원특별자치도,원주시,반곡동,원주소방서,원주소방서,혁신119안전센터,강원특별자치도 원주시 동부순환로 201(반곡동),,
강원특별자치도,원주시,흥업면,원주소방서,원주소방서,흥업119안전센터,강원특별자치도 원주시 흥업면 북원로 1569-81,,
강원특별자치도,인제군,기린면,인제소방서,인제소방서,기린119안전센터,강원특별자치도 인제군 기린면 대내로 34-14,,
강원특별자치도,인제군,북면,인제소방서,인제소방서,원통119안전센터,강원특별자치도 인제군 북면 원통로 301,,
강원특별자치도,인제군,인제읍,인제소방서,인제소방서,인제119안전센터,강원특별자치도 인제군 인제읍 비봉로 44번길 71,,
강원특별자치도,정선군,고한읍,정선소방서,정선소방서,고한119안전센터,강원특별자치도 정선군 고한읍 강원남로 6455,,
강원특별자치도,정선군,사북읍,정선소방서,정선소방서,사북119안전센터,강원특별자치도 정선군 사북읍 하이원길 29,,
강원특별자치도,정선군,신동읍,정선소방서,정선소방서,신동119안전센터,강원특별자치도 정선군 신동읍 의림로 342,,
강원특별자치도,정선군,임계면,정선소방서,정선소방서,임계119안전센터,강원특별자치도 정선군 임계면 송계4길 9,,
강원특별자치도,정선군,정선읍,정선소방서,정선소방서,조양119안전센터,강원특별자치도 정선군 정선읍 녹송로 27,,
강원특별자치도,철원군,갈말읍,철원소방서,철원소방서,갈말119안전센터,강원특별자치도 철원군 갈말읍 명성로 229,,
강원특별자치도,철원군,서면,철원소방서,철원소방서,김화119안전센터,강원특별자치도 철원군 서면 약수로 76,,
강원특별자치도,철원군,동송읍,철원소방서,철원소방서,동송119안전센터,강원특별자치도 철원군 동송읍 금학로 251길 17,,
강원특별자치도,철원군,갈말읍,철원소방서,철원소방서,태봉119안전센터,강원특별자치도 철원군 갈말읍 태봉로 1504,,
강원특별자치도,춘천시,,춘천소방서,춘천소방서,강촌119안전센터,강원특별자치도 춘천시 소주고개로 680,,
강원특별자치도,춘천시,,춘천소방서,춘천소방서,대룡119안전센터,강원특별자치도 춘천시 고은길 9,,
강원특별자치도,춘천시,,춘천소방서,춘천소방서,소양119안전센터,강원특별자치도 춘천시 가연길 16,,
강원특별자치도,춘천시,신북읍,춘천소방서,춘천소방서,신북119안전센터,강원특별자치도 춘천시 신북읍 신북로 35,,
강원특별자치도,춘천시,,춘천소방서,춘천소방서,효자119안전센터,강원특별자치도 춘천시 효명길 8,,
강원특별자치도,춘천시,,춘천소방서,춘천소방서,후평119안전센터,강원특별자치도 춘천시 후석로 446,,
강원특별자치도,태백시,,태백소방서,태백소방서,장성119안전센터,강원특별자치도 태백시 석공길 16-9,,
강원특별자치도,태백시,,태백소방서,태백소방서,철암119안전센터,강원특별자치도 태백시 동태백로 552,,
강원특별자치도,태백시,,태백소방서,태백소방서,화전119안전센터,강원특별자치도 태백시 태백로 814,,
강원특별자치도,태백시,,태백소방서,태백소방서,황지119안전센터,강원특별자치도 태백시 태백로 1120,,
강원특별자치도,평창군,대관령면,평창소방서,평창소방서,대관령119안전센터,강원특별자치도 평창군 대관령면 올림픽로 62-20,,
강원특별자치도,평창군,대화면,평창소방서,평창소방서,대화119안전센터,강원특별자치도 평창군 대화면 평창대로 934,,
강원특별자치도,평창군,봉평면,평창소방서,평창소방서,봉평119안전센터,강원특별자치도 평창군 봉평면 기풍로 107-6,,
강원특별자치도,평창군,진부면,평창소방서,평창소방서,진부119안전센터,강원특별자치도 평창군 진부면 진부로 37,,
강원특별자치도,평창군,평창읍,평창소방서,평창소방서,평창119안전센터,강원특별자치도 평창군 평창읍 살구실길 10,,
강원특별자치도,홍천군,서석면,홍천소방서,홍천소방서,서석119안전센터,강원특별자치도 홍천군 서석면 풍암길2길 9,,
강원특별자치도,홍천군,남면,홍천소방서,홍천소방서,양덕원119안전센터,강원특별자치도 홍천군 남면 시동로 46,,
강원특별자치도,홍천군,서면,홍천소방서,홍천소방서,팔봉119안전센터,강원특별자치도 홍천군 서면 팔봉산로 523,,
강원특별자치도,홍천군,홍천읍,홍천소방서,홍천소방서,홍천119안전센터,강원특별자치도 홍천군 홍천읍 공작산로 99,,
강원특별자치도,화천군,,화천소방서,화천소방서,사내119안전센터,강원특별자치도 화천군 문화마을1길 6,,
강원특별자치도,화천군,하남면,화천소방서,화천소방서,화천119안전센터,강원특별자치도 화천군 하남면 위라리길 47,,
강원특별자치도,횡성군,공근면,횡성소방서,횡성소방서,공근119안전센터,강원특별자치도 횡성군 공근면 영서로 130-5,,
강원특별자치도,횡성군,둔내면,횡성소방서,횡성소방서,둔내119안전센터,강원특별자치도 횡성군 둔내면 고원남로 42,,
강원특별자치도,횡성군,우천면,횡성소방서,횡성소방서,우천119안전센터,강원특별자치도 횡성군 우천면 서동로 199,,
강원특별자치도,횡성군,횡성읍,횡성소방서,횡성소방서,횡성119안전센터,강원특별자치도 횡성군 횡성읍 문예로 157,,
충청북도,괴산군,괴산읍,괴산소방서,괴산소방서,괴산119안전센터,충청북도 괴산군 괴산읍 괴강로 69,,
충청북도,괴산군,청천면,괴산소방서,괴산소방서,청천119안전센터,충청북도  괴산군 청천면 선평길 78-9,,
충청북도,단양군,단양읍,단양소방서,단양소방서,단양119안전센터,충청북도 단양군 단양읍 삼봉로 421-56,,
충청북도,단양군,매포읍,단양소방서,단양소방서,매포119안전센터,충청북도  단양군 매포읍 평동4로 79,,
충청북도,보은군,마로면,보은소방서,보은소방서,구병산119안전센터,충청북도  보은군 마로면 관기송현로 48,,
충청북도,보은군,보은읍,보은소방서,보은소방서,보은119안전센터,충청북도 보은군 보은읍 남부로 4415,,
충청북도,보은군,속리산면,보은소방서,보은소방서,속리산119안전센터,충청북도  보은군 속리산면 법주사로 278,,
충청북도,영동군,영동읍,영동소방서,영동소방서,영동119안전센터,충청북도 영동군 영동읍 영동황간로 174,,
충청북도,영동군,학산면,영동소방서,영동소방서,학산119안전센터,충청북도  영동군 학산면 서산로 92,,
충청북도,영동군,황간면,영동소방서,영동소방서,황간119안전센터,충청북도  영동군 황간면 황간로 132,,
충청북도,옥천군,옥천읍,옥천소방서,옥천소방서,옥천119안전센터,충청북도 옥천군 옥천읍 중앙로 132,,
충청북도,옥천군,,옥천소방서,옥천소방서,이원119안전센터,충청북도 옥천군 묘목로 165,,
충청북도,옥천군,청산면,옥천소방서,옥천소방서,청산119안전센터,충청북도  옥천군 청산면 남부로 2306,,
충청북도,음성군,감곡면,음성소방서,음성소방서,감곡119안전센터,충청북도  음성군 감곡면 음성로 2652,,
충청북도,음성군,금왕읍,음성소방서,음성소방서,금왕119안전센터,충청북도 음성군 금왕읍 응천서길 11,,
충청북도,음성군,대소면,음성소방서,음성소방서,대소119안전센터,충청북도  음성군 대소면 오산로 74,,
충청북도,음성군,삼성면,음성소방서,음성소방서,삼성119안전센터,충청북도  음성군 삼성면 금일로 831,,
충청북도,음성군,음성읍,음성소방서,음성소방서,음성119안전센터,충청북도  음성군 음성읍 음성로 122,,
충청북도,제천시,덕산면,제천소방서,제천소방서,덕산119안전센터,충청북도 제천시 덕산면 약초로 57,,
충청북도,제천시,봉양읍,제천소방서,제천소방서,봉양119안전센터,충청북도  제천시 봉양읍 북부로1433,,
충청북도,제천시,,제천소방서,제천소방서,의림지119안전센터,충청북도 제천시 신죽하로 164,,
충청북도,제천시,,제천소방서,제천소방서,화산119안전센터,충청북도  제천시 강명길 17,,
충청북도,증평군,,증평소방서,증평소방서,증평119안전센터,충청북도  증평군 충청대로 1789,,
충청북도,진천군,광혜원면,진천소방서,진천소방서,광혜원119안전센터,충청북도 진천군 광혜원면 화랑길 99,,
충청북도,진천군,덕산읍,진천소방서,진천소방서,덕산119안전센터,충청북도 진천군 덕산읍 초금로 606-1,,
충청북도,진천군,진천읍,진천소방서,진천소방서,진천119안전센터,충청북도 진천군 진천읍 진광로 93,,
