province,district,locality,jurisdiction,stationName,centerName,stationAddress,latitude,longitude
충청북도,청주시,내수읍,청주동부소방서,청주동부소방서,내수119안전센터,충청북도  청주시 청원구 내수읍 청암로80,,
충청북도,청주시,문의면,청주동부소방서,청주동부소방서,문의119안전센터,충청북도  청주시 상당구 문의면 문의시내1길 8,,
충청북도,청주시,,청주동부소방서,청주동부소방서,북문119안전센터,충청북도  청주시 상당구 상당로 168,,
충청북도,청주시,,청주동부소방서,청주동부소방서,사천119안전센터,충청북도 청주시 청원구 밀레니엄1로 63,,
충청북도,청주시,,청주동부소방서,청주동부소방서,영운119안전센터,충청북도 청주시 상당구 영운로 61,,
충청북도,청주시,오창읍,청주동부소방서,청주동부소방서,오창119안전센터,충청북도  청주시 청원구 오창읍 중심상업2로 30,,
충청북도,청주시,,청주서부소방서,청주서부소방서,가경119안전센터,충청북도 청주시 흥덕구 가경로 143,,
충청북도,청주시,,청주서부소방서,청주서부소방서,남이119안전센터,충청북도  청주시 서원구 청남로 866,,
충청북도,청주시,,청주서부소방서,청주서부소방서,복대119안전센터,충청북도  청주시 흥덕구 공단로 92,,
충청북도,청주시,,청주서부소방서,청주서부소방서,사직119안전센터,충청북도  청주시 서원구 사직대로 229,,
충청북도,청주시,,청주서부소방서,청주서부소방서,산남119안전센터,충청북도  청주시 서원구 산미로 70,,
충청북도,청주시,,청주서부소방서,청주서부소방서,오송119안전센터,충청북도  청주시 흥덕구 오송생명3로 71-5,,
충청북도,청주시,,청주서부소방서,청주서부소방서,옥산119안전센터,충청북도 청주시 흥덕구 오송가락로 1015,,
충청북도,충주시,,충주소방서,충주소방서,목행119안전센터,충청북도 충주시 목행산단7로 9,,
충청북도,충주시,,충주소방서,충주소방서,서충주119안전센터,충청북도  충주시 기업도시2로 30,,
충청북도,충주시,수안보면,충주소방서,충주소방서,수안보119안전센터,충청북도  충주시 수안보면 관동길 9-7,,
충청북도,충주시,앙성면,충주소방서,충주소방서,앙성119안전센터,충청북도  충주시 앙성면 가곡로 1019,,
충청북도,충주시,,충주소방서,충주소방서,연수119안전센터,충청북도  충주시 동수10길 1,,
충청북도,충주시,주덕읍,충주소방서,충주소방서,주덕119안전센터,충청북도  충주시 주덕읍 신양로 35,,
충청북도,충주시,,충주소방서,충주소방서,호암119안전센터,충청북도  충주시 호암대로 13,,
충청남도,계룡시,두마면,계룡소방서,계룡소방서,두마119안전센터,충청남도 계룡시 두마면 사계로 170,,
충청남도,계룡시,엄사면,계룡소방서,계룡소방서,엄사119안전센터,충청남도 계룡시 엄사면 문화로 32,,
충청남도,공주시,계룡면,공주소방서,공주소방서,계룡119안전센터,충청남도 공주시 계룡면 월암송정길 18,,
충청남도,공주시,반포면,공주소방서,공주소방서,동학사119안전센터,충청남도 공주시 반포면 동학사1로 110,,
충청남도,공주시,,공주소방서,공주소방서,신관119안전센터,충청남도 공주시 의당로 31,,
충청남도,공주시,,공주소방서,공주소방서,웅진119안전센터,충청남도 공주시 무령로 55,,
충청남도,공주시,유구읍,공주소방서,공주소방서,유구119안전센터,충청남도 공주시 유구읍 유구외곽로 368,,
충청남도,공주시,정안면,공주소방서,공주소방서,정안119안전센터,충청남도 공주시 정안면 광정장터길 18,,
충청남도,금산군,금산읍,금산소방서,금산소방서,금산119안전센터,충청남도 금산군 금산읍 삼풍로 2,,
충청남도,금산군,진산면,금산소방서,금산소방서,복진119안전센터,충청남도 금산군 진산면 읍내로 47-1,,
충청남도,금산군,추부면,금산소방서,금산소방서,추부119안전센터,충청남도 금산군 추부면 삼육로 47,,
충청남도,논산시,강경읍,논산소방서,논산소방서,강경119안전센터,충청남도 논산시 강경읍 동안로 3,,
충청남도,논산시,,논산소방서,논산소방서,내동119안전센터,충청남도 논산시 대학로 17,,
충청남도,논산시,,논산소방서,논산소방서,반월119안전센터,충청남도 논산시 해월로 155,,
충청남도,논산시,연무읍,논산소방서,논산소방서,연무119안전센터,충청남도 논산시 연무읍 동안로 1137,,
충청남도,논산시,연산면,논산소방서,논산소방서,연산119안전센터,충청남도 논산시 연산면 관창로 54,,
충청남도,당진시,송악읍,당진소방서,당진소방서,기지시119안전센터,충청남도 당진시 송악읍 틀모시로 844,,
충청남도,당진시,,당진소방서,당진소방서,당진119안전센터,충청남도 당진시 역천로 838,,
충청남도,당진시,석문면,당진소방서,당진소방서,석문119안전센터,충청남도 당진시 석문면 보덕포로 1069-21,,
충청남도,당진시,송악읍,당진소방서,당진소방서,송악119안전센터,충청남도 당진시 송악읍 송악로 1019,,
충청남도,당진시,신평면,당진소방서,당진소방서,신평119안전센터,충청남도 당진시 신평면 신평길 133,,
충청남도,당진시,우강면,당진소방서,당진소방서,합덕119안전센터,충청남도 당진시 우강면 중방로 2,,
충청남도,보령시,,보령소방서,보령소방서,명천119안전센터,충청남도 보령시 성주산로 63,,
충청남도,보령시,,보령소방서,보령소방서,신흑119안전센터,충청남도 보령시 대천항로 205,,
충청남도,보령시,오천면,보령소방서,보령소방서,오천119안전센터,충청남도 보령시 오천면 충청수영로 701,,
충청남도,보령시,웅천읍,보령소방서,보령소방서,웅천119안전센터,충청남도 보령시 웅천읍 충서로 947,,
충청남도,보령시,주포면,보령소방서,보령소방서,주포119안전센터,충청남도 보령시 주포면 질재로 47-16,,
충청남도,부여군,규암면,부여소방서,부여소방서,백제119안전센터,충청남도 부여군 규암면 계백로 17,,
충청남도,부여군,부여읍,부여소방서,부여소방서,사비119안전센터,충청남도 부여군 부여읍 쌍북리 184-11,,
충청남도,부여군,외산면,부여소방서,부여소방서,외산119안전센터,충청남도 부여군 외산면 만수로 235,,
충청남도,부여군,임천면,부여소방서,부여소방서,임천119안전센터,충청남도 부여군 임천면 성흥로179번길 1,,
충청남도,부여군,홍산면,부여소방서,부여소방서,홍산119안전센터,충청남도 부여군 홍산면 북촌리 229-2,,
충청남도,서산시,대산읍,서산소방서,서산소방서,대산119안전센터,충청남도 서산시 대산읍 망일산로 831-15,,
충청남도,서산시,,서산소방서,서산소방서,동부119안전센터,충청남도 서산시 학동3로 52,,
충청남도,서산시,부석면,서산소방서,서산소방서,부석119안전센터,충청남도 서산시 부석면 강경벌로 10,,
충청남도,서산시,성연면,서산소방서,서산소방서,성연119안전센터,충청남도 서산시 성연면 성연5로 92-31,,
충청남도,서산시,,서산소방서,서산소방서,예천119안전센터,충청남도 서산시 호수공원 14로 26-4,,
충청남도,서산시,해미면,서산소방서,서산소방서,해미119안전센터,충청남도 서산시 해미면 성지3길 29,,
충청남도,서천군,비인면,서천소방서,서천소방서,비인119안전센터,충청남도 서천군 비인면 비인로 141,,
충청남도,서천군,서면,서천소방서,서천소방서,서면119안전센터,충청남도 서천군 서면 부사로 153,,
충청남도,서천군,서천읍,서천소방서,서천소방서,서천119안전센터,충청남도 서천군 서천읍 충절로49번길 33-8,,
충청남도,서천군,장항읍,서천소방서,서천소방서,장항119안전센터,충청남도 서천군 장항읍 장항로 37,,
충청남도,서천군,판교면,서천소방서,서천소방서,판교119안전센터,충청남도 서천군 판교면 대백제로 1953-24,,
충청남도,서천군,한산면,서천소방서,서천소방서,한산119안전센터,충청남도 서천군 한산면 충절로 1164,,
충청남도,아산시,,아산소방서,아산소방서,둔포119안전센터,충청남도 아산시 충무로 1848,,
충청남도,아산시,,아산소방서,아산소방서,모종119안전센터,충청남도 아산시 모종로 77,,
충청남도,아산시,배방읍,아산소방서,아산소방서,배방119안전센터,충청남도 아산시 배방읍 배방로 38,,
충청남도,아산시,신창면,아산소방서,아산소방서,신창119안전센터,충청남도 아산시 신창면 순천향로 48,,
충청남도,아산시,인주면,아산소방서,아산소방서,인주119안전센터,충청남도 아산시 인주면 공세길 19,,
충청남도,아산시,배방읍,아산소방서,아산소방서,장재119안전센터,충청남도 아산시 배방읍 용연로 88,,
충청남도,아산시,탕정면,아산소방서,아산소방서,탕정119안전센터,충청남도 아산시 탕정면 탕정면로 26,,
충청남도,예산군,예산읍,예산소방서,예산소방서,금오119안전센터,충청남도 예산군 예산읍 예당관광로 760,,
충청남도,예산군,덕산면,예산소방서,예산소방서,덕산119안전센터,충청남도 예산군 덕산면 도청대로 1160,,
충청남도,예산군,삽교읍,예산소방서,예산소방서,삽교119안전센터,충청남도 예산군 삽교읍 삽교로1길 34,,
충청남도,예산군,오가면,예산소방서,예산소방서,오가119안전센터,충청남도 예산군 오가면 오가중앙로 111,,
충청남도,천안시,,천안동남소방서,천안동남소방서,구성119안전센터,충청남도 천안시 동남구 천안대로 580,,
충청남도,천안시,목천읍,천안동남소방서,천안동남소방서,독립119안전센터,충청남도 천안시 동남구 목천읍 독립기념관로 1,,
충청남도,천안시,병천면,천안동남소방서,천안동남소방서,병천119안전센터,충청남도 천안시 동남구 병천면 아우내순대길 78,,
충청남도,천안시,,천안동남소방서,천안동남소방서,청당119안전센터,충청남도 천안시 동남구 청수14로 91,,
충청남도,천안시,풍세면,천안동남소방서,천안동남소방서,풍세119안전센터,충청남도 천안시 동남구 풍세면 풍세로 89,,
충청남도,천안시,,천안서북소방서,천안서북소방서,두정119안전센터,충청남도 천안시 서북구 1공단2길 13,,
충청남도,천안시,,천안서북소방서,천안서북소방서,불당119안전센터,충청남도 천안시 서북구 불당23로 62,,
충청남도,천안시,,천안서북소방서,천안서북소방서,서부119안전센터,충청남도 천안시 서북구 양지18길 22,,
충청남도,천안시,성거읍,천안서북소방서,천안서북소방서,성거119안전센터,충청남도 천안시 서북구 성거읍 천흥8길 11,,
충청남도,천안시,성환읍,천안서북소방서,천안서북소방서,성환119안전센터,충청남도 천안시 서북구 성환읍 성환1로 395,,
충청남도,천안시,,천안서북소방서,천안서북소방서,쌍용119안전센터,충청남도 천안시 서북구 월봉로 78,,
충청남도,천안시,입장면,천안서북소방서,천안서북소방서,입장119안전센터,충청남도 천안시 서북구 입장면 망향로 1107,,
충청남도,천안시,직산읍,천안서북소방서,천안서북소방서,직산119안전센터,충청남도 천안시 서북구 직산읍 직산로 246,,
충청남도,천안시,직산읍,천안서북소방서,천안서북소방서,차암119안전센터,충청남도 천안시 서북구 직산읍 4산단2길 32,,
충청남도,청양군,정산면,청양소방서,청양소방서,정산119안전센터,충청남도 청양군 정산면 서정4길 49,,
충청남도,청양군,청양읍,청양소방서,청양소방서,청양119안전센터,충청남도 청양군 청양읍 충절로 1187,,
충청남도,태안군,근흥면,태안소방서,태안소방서,근흥119안전센터,충청남도 태안군 근흥면 신진대교길 201-8,,
충청남도,태안군,안면읍,태안소방서,태안소방서,안면119안전센터,충청남도 태안군 안면읍 장터로 77,,
충청남도,태안군,원북면,태안소방서,태안소방서,원북119안전센터,충청남도 태안군 원북면 원이로 1031,,
충청남도,태안군,태안읍,태안소방서,태안소방서,태안119안전센터,충청남도 태안군 태안읍 동백로 100,,
충청남도,홍성군,갈산면,홍성소방서,홍성소방서,갈산119안전센터,충청남도 홍성군 갈산면 갈산로150번길 16,,
충청남도,홍성군,광천읍,홍성소방서,홍성소방서,광천119안전센터,충청남도 홍성군 광천읍 충서로 354,,
충청남도,홍성군,홍성읍,홍성소방서,홍성소방서,구룡119안전센터,충청남도 홍성군 홍성읍 충절로 741,,
충청남도,홍성군,홍북읍,홍성소방서,홍성소방서,내포119안전센터,충청남도 홍성군 홍북읍 의향로 133,,
충청남도,홍성군,홍성읍,홍성소방서,홍성소방서,옥암119안전센터,충청남도 홍성군 홍성읍 충서로 1258,,
전북특별자치도,고창군,고창읍,고창소방서,고창소방서,고창119안전센터,전북특별자치도 고창군 고창읍 녹두로 1294,,
전북특별자치도,고창군,대산면,고창소방서,고창소방서,대산119안전센터,전북특별자치도 고창군 대산면 공음대산로 932,,
전북특별자치도,고창군,무장면,고창소방서,고창소방서,무장119안전센터,전북특별자치도 고창군 무장면 무장남북로 20-5,,
전북특별자치도,고창군,흥덕면,고창소방서,고창소방서,흥덕119안전센터,전북특별자치도 고창군 흥덕면 문화2길 21,,
전북특별자치도,군산시,,군산소방서,군산소방서,금동119안전센터,전북특별자치도 군산시 군산창길 1,,
전북특별자치도,군산시,,군산소방서,군산소방서,내흥119안전센터,전북특별자치도 군산시 구암3.1로 147,,
전북특별자치도,군산시,대야면,군산소방서,군산소방서,대야119안전센터,전북특별자치도 군산시 대야면 대야관통로 5,,
전북특별자치도,군산시,,군산소방서,군산소방서,비응119안전센터,전북특별자치도 군산시 새만금북로 43,,
전북특별자치도,군산시,,군산소방서,군산소방서,사정119안전센터,전북특별자치도 군산시 번영로 308,,
전북특별자치도,군산시,,군산소방서,군산소방서,산북119안전센터,전북특별자치도 군산시 산북로 71-11,,
전북특별자치도,군산시,,군산소방서,군산소방서,지곡119안전센터,전북특별자치도 군산시 백토로 223,,
전북특별자치도,군산시,,군산소방서,군산소방서,항만119안전센터,전북특별자치도 군산시 외항로 436,,
전북특별자치도,김제시,,김제소방서,김제소방서,검산119안전센터,전북특별자치도 김제시 두월로 384,,
전북특별자치도,김제시,,김제소방서,김제소방서,교동119안전센터,전북특별자치도 김제시 벽성로 278,,
전북특별자치도,김제시,금산면,김제소방서,김제소방서,금산119안전센터,전북특별자치도 김제시 금산면 금산사로 29,,
전북특별자치도,김제시,만경읍,김제소방서,김제소방서,만경119안전센터,전북특별자치도 김제시 만경읍 두릉길 49,,
전북특별자치도,남원시,금지면,남원소방서,남원소방서,금지119안전센터,전북특별자치도 남원시 금지면 요천로 43,,
전북특별자치도,남원시,,남원소방서,남원소방서,식정119안전센터,전북특별자치도 남원시 요천로 1965,,
전북특별자치도,남원시,인월면,남원소방서,남원소방서,인월119안전센터,전북특별자치도 남원시 인월면 황산로 1828,,
전북특별자치도,무주군,설천면,무주소방서,무주소방서,구천동119안전센터,전북특별자치도 무주군 설천면 구천동1로 54,,
전북특별자치도,무주군,무주읍,무주소방서,무주소방서,무주119안전센터,전북특별자치도 무주군 무주읍 당산강변로 126,,
전북특별자치도,부안군,변산면,부안소방서,부안소방서,격포119안전센터,전북특별자치도 부안군 변산면 격포항길 64-17,,
전북특별자치도,부안군,행안면,부안소방서,부안소방서,부안119안전센터,전북특별자치도 부안군 행안면 변산로 86,,
전북특별자치도,순창군,순창읍,순창소방서,순창소방서,순창119안전센터,전북특별자치도 순창군 순창읍 교성로 24,,
전북특별자치도,완주군,고산면,완주소방서,완주소방서,고산119안전센터,전북특별자치도 완주군 고산면 고산로 49,,
전북특별자치도,완주군,구이면,완주소방서,완주소방서,구이119안전센터,전북특별자치도 완주군 구이면 구이로 1475-5,,
전북특별자치도,완주군,삼례읍,완주소방서,완주소방서,봉동119안전센터,전북특별자치도 완주군 삼례읍 삼봉로 518,,
전북특별자치도,완주군,삼례읍,완주소방서,완주소방서,삼례119안전센터,전북특별자치도 완주군 삼례읍 삼례역로 27,,
전북특별자치도,완주군,이서면,완주소방서,완주소방서,혁신119안전센터,전북특별자치도 완주군 이서면 지사제2로 12,,
전북특별자치도,익산시,,익산소방서,익산소방서,공단119안전센터,전북특별자치도 익산시 선화로 429,,
전북특별자치도,익산시,금마면,익산소방서,익산소방서,금마119안전센터,전북특별자치도 익산시 금마면 미륵사지로 130,,
전북특별자치도,익산시,,익산소방서,익산소방서,모현119안전센터,전북특별자치도 익산시 배산로 181,,
전북특별자치도,익산시,,익산소방서,익산소방서,신동119안전센터,전북특별자치도 익산시 인북로 397,,
전북특별자치도,익산시,,익산소방서,익산소방서,인화119안전센터,전북특별자치도 익산시 목천로 301,,
전북특별자치도,익산시,,익산소방서,익산소방서,팔봉119안전센터,전북특별자치도 익산시 무왕로 1338,,
전북특별자치도,익산시,함열읍,익산소방서,익산소방서,함열119안전센터,전북특별자치도 익산시 함열읍 함열중앙로 133,,
전북특별자치도,임실군,임실읍,임실소방서,임실소방서,임실119안전센터,전북특별자치도 임실군 임실읍 감천로 33,,
전북특별자치도,장수군,장계면,장수소방서,장수소방서,장계119안전센터,전북특별자치도 장수군 장계면 육십령로 136,,
전북특별자치도,장수군,장수읍,장수소방서,장수소방서,장수119안전센터,전북특별자치도 장수군 장수읍 호비로 42,,
전북특별자치도,전주시,,전주덕진소방서,전주덕진소방서,금암119안전센터,전북특별자치도 전주시 덕진구 백제대로 611,,
전북특별자치도,전주시,,전주덕진소방서,전주덕진소방서,아중119안전센터,전북특별자치도 전주시 덕진구 진버들4길 16,,
전북특별자치도,전주시,,전주덕진소방서,전주덕진소방서,전미119안전센터,전북특별자치도 전주시 덕진구 과학로 144,,
전북특별자치도,전주시,,전주덕진소방서,전주덕진소방서,팔복119안전센터,전북특별자치도 전주시 덕진구 온고을로 430,,
전북특별자치도,전주시,,전주덕진소방서,전주덕진소방서,조촌119안전센터,전북특별자치도 전주시 덕진구 기린대로 910,,
전북특별자치도,전주시,,전주완산소방서,전주완산소방서,교동119안전센터,전북특별자치도 전주시 완산구 경기전길 183,,
전북특별자치도,전주시,,전주완산소방서,전주완산소방서,서부119안전센터,전북특별자치도 전주시 완산구 우전로 228,,
전북특별자치도,전주시,,전주완산소방서,전주완산소방서,서신119안전센터,전북특별자치도 전주시 완산구 전룡로 138,,
전북특별자치도,전주시,,전주완산소방서,전주완산소방서,평화119안전센터,전북특별자치도 전주시 완산구 평화로 105,,
전북특별자치도,전주시,,전주완산소방서,전주완산소방서,효자119안전센터,전북특별자치도 전주시 완산구 거마평로 73,,
전북특별자치도,정읍시,,정읍소방서,정읍소방서,시기119안전센터,전북특별자치도 정읍시 정읍남로 1421,,
전북특별자치도,정읍시,신태인읍,정읍소방서,정읍소방서,신태인119안전센터,전북특별자치도 정읍시 신태인읍 정신로 1241,,
전북특별자치도,정읍시,영원면,정읍소방서,정읍소방서,영원119안전센터,전북특별자치도 정읍시 영원면 영원로 1048,,
전북특별자치도,정읍시,칠보면,정읍소방서,정읍소방서,칠보119안전센터,전북특별자치도 정읍시 칠보면 태산로 2165,,
전북특별자치도,정읍시,,정읍소방서,정읍소방서,하북119안전센터,전북특별자치도 정읍시 서부산업도로 507-5,,
전북특별자치도,진안군,마령면,진안소방서,진안소방서,마령119안전센터,전북특별자치도 진안군 마령면 임진로 2077-24,,
전북특별자치도,진안군,진안읍,진안소방서,진안소방서,진안119안전센터,전북특별자치도 진안군 진안읍 쇠징계로 9,,
전라남도,강진군,군동면,강진소방서,강진소방서,강진119안전센터,전라남도 강진군 군동면 중앙로 223,,
전라남도,강진군,성전면,강진소방서,강진소방서,성전119안전센터,전라남도 강진군 성전면 강진산단로1길 23,,
전라남도,고흥군,풍양면,고흥소방서,고흥소방서,고흥119안전센터,전라남도 고흥군 풍양면 고흥로 1330,,
전라남도,고흥군,과역면,고흥소방서,고흥소방서,과역119안전센터,전라남도 고흥군 과역면 과역로 974,,
전라남도,고흥군,봉래면,고흥소방서,고흥소방서,나로119안전센터,전라남도 고흥군 봉래면 나로도항길 13,,
전라남도,고흥군,도양읍,고흥소방서,고흥소방서,도양119안전센터,전라남도 고흥군 도양읍 녹동신항5길 4,,
전라남도,곡성군,곡성읍,곡성소방서,곡성소방서,곡성119안전센터,전라남도 곡성군 곡성읍 학교로 7,,
전라남도,곡성군,옥과면,곡성소방서,곡성소방서,옥과119안전센터,전라남도 곡성군 옥과면 리문6길 29,,
전라남도,광양시,광양읍,광양소방서,광양소방서,광양119안전센터,전라남도 광양시 광양읍 서변천로 175,,
전라남도,광양시,광영동,광양소방서,광양소방서,광영119안전센터,전라남도 광양시 금영로 87(광영동),,
전라남도,광양시,금호동,광양소방서,광양소방서,금호119안전센터,전라남도 광양시 희망길 12-12(금호동),,
전라남도,광양시,,광양소방서,광양소방서,중마119안전센터,전라남도 광양시 중마중앙로 109,,
전라남도,구례군,구례읍,구례소방서,구례소방서,구례119안전센터,전라남도 구례군 구례읍 양정4길 37,,
전라남도,나주시,,나주소방서,나주소방서,경현119안전센터,전라남도 나주시 예향로 4201,,
전라남도,나주시,남평읍,나주소방서,나주소방서,남평119안전센터,전라남도 나주시 남평읍 지석로 106,,
전라남도,나주시,,나주소방서,나주소방서,빛가람119안전센터,전라남도 나주시 그린로 296,,
전라남도,나주시,,나주소방서,나주소방서,이창119안전센터,전라남도 나주시 이창택지길 6-13,,
전라남도,담양군,고서면,담양소방서,담양소방서,고서119안전센터,전라남도 고서면 창평헌로 398,,
전라남도,담양군,담양읍,담양소방서,담양소방서,담양119안전센터,전라남도 담양군 담양읍 추성로 1232,,
전라남도,목포시,,목포소방서,목포소방서,경동119안전센터,전라남도  목포시 유동로 42번길 1,,
전라남도,목포시,,목포소방서,목포소방서,삼학119안전센터,전라남도 목포시 삼학로 218,,
전라남도,목포시,,목포소방서,목포소방서,연산119안전센터,전라남도 목포시 산정공단로 64,,
전라남도,목포시,,목포소방서,목포소방서,하당119안전센터,전라남도 목포시 삼향천로 110,,
전라남도,목포시,,목포소방서,목포소방서,호남119안전센터,전라남도  목포시 영산로 165,,
전라남도,무안군,삼향읍,무안소방서,무안소방서,남악119안전센터,전라남도 무안군 삼향읍 남악5로72번길81-18,,
전라남도,무안군,무안읍,무안소방서,무안소방서,무안119안전센터,전라남도 무안군 무안읍 공항로 133,,
전라남도,무안군,일로읍,무안소방서,무안소방서,일로119안전센터,전라남도 무안군 일로읍 삼일로 493-1,,
전라남도,무안군,청계면,무안소방서,무안소방서,청계119안전센터,전라남도 무안군 청계면 백려동2길 14-13,,
전라남도,무안군,해제면,무안소방서,무안소방서,해제119안전센터,전라남도 무안군 해제면 현해로 1621,,
전라남도,보성군,벌교읍,보성소방서,보성소방서,벌교119안전센터,전라남도 보성군 벌교읍 녹색로 5247,,
전라남도,보성군,보성읍,보성소방서,보성소방서,보성119안전센터,전라남도 보성군 보성읍 송재로 235,,
전라남도,보성군,벌교읍,보성소방서,보성소방서,홍교119안전센터,전라남도 보성군 벌교읍 홍암로 116-4,,
전라남도,순천시,서면,순천소방서,순천소방서,서면119안전센터,전라남도 순천시 서면 삼산로 281,,
전라남도,순천시,승주읍,순천소방서,순천소방서,승주119안전센터,전라남도 순천시 승주읍 승평길 19-17,,
전라남도,순천시,해룡면,순천소방서,순천소방서,신대119안전센터,전라남도 순천시 해룡면 매안로142,,
전라남도,순천시,,순천소방서,순천소방서,연향119안전센터,전라남도 순천시 연향1로 26,,
전라남도,순천시,,순천소방서,순천소방서,왕조119안전센터,전라남도 순천시 기적의도서관1길 30,,
전라남도,순천시,,순천소방서,순천소방서,저전119안전센터,전라남도 순천시 중앙로 19,,
전라남도,순천시,해룡면,순천소방서,순천소방서,해룡119안전센터,전라남도 순천시 해룡면 율촌산단5로 17,,
전라남도,신안군,암태면,신안소방서,신안소방서,신안119안전센터,전라남도 신안군 암태면 승봉로 17,,
전라남도,신안군,지도읍,신안소방서,신안소방서,지도119안전센터,전라남도 신안군 지도읍 해제지도로 1304,,
전라남도,여수시,돌산읍,여수소방서,여수소방서,돌산119안전센터,전라남도 여수시 돌산읍 강남로 34,,
전라남도,여수시,남산동,여수소방서,여수소방서,봉산119안전센터,전라남도 여수시 어항단지로 222-5(남산동),,
전라남도,여수시,소라면,여수소방서,여수소방서,소라119안전센터,전라남도 여수시 소라면 이순로 297,,
전라남도,여수시,문수동,여수소방서,여수소방서,여서119안전센터,전라남도 여수시 문수로 131(문수동),,
전라남도,여수시,연등동,여수소방서,여수소방서,연등119안전센터,전라남도 여수시 좌수영로 162(연등동),,
전라남도,여수시,평여동,여수소방서,여수소방서,평여119안전센터,전라남도 여수시 여수산단로 321(평여동),,
전라남도,여수시,,여수소방서,여수소방서,학동119안전센터,전라남도 여수시 망마로 20,,
전라남도,영광군,영광읍,영광소방서,영광소방서,영광119안전센터,전라남도 영광군 영광읍 함영로 3508,,
전라남도,영광군,홍농읍,영광소방서,영광소방서,홍농119안전센터,전라남도 영광군 홍농읍 홍농로 543,,
전라남도,영암군,삼호읍,영암소방서,영암소방서,삼호119안전센터,전라남도 영암군 삼호읍 나불로 192,,
전라남도,영암군,신북면,영암소방서,영암소방서,신북119안전센터,전라남도 영암군 신북면 아이랑로 52,,
전라남도,영암군,영암읍,영암소방서,영암소방서,영암119안전센터,전라남도 영암군 영암읍 월출로 46,,
전라남도,완도군,고금면,완도소방서,완도소방서,고금119안전센터,전라남도 완도군 고금면 고금동로 266,,
전라남도,완도군,,완도소방서,완도소방서,완도119안전센터,전라남도 완도군 농공단지길 7,,
전라남도,장성군,삼계면,장성소방서,장성소방서,삼계119안전센터,전라남도 장성군 삼계면 영장로 1632,,
전라남도,장성군,장성읍,장성소방서,장성소방서,장성119안전센터,전라남도 장성군 장성읍 단풍로 204,,
전라남도,장흥군,장흥읍,장흥소방서,장흥소방서,장흥119안전센터,전라남도 장흥군 장흥읍 북부로 138,,
전라남도,장흥군,관산읍,장흥소방서,장흥소방서,정남진119안전센터,전라남도 장흥군 관산읍 관산우회로 103,,
전라남도,진도군,임회면,진도소방서,진도소방서,임회119안전센터,전라남도 진도군 임회면 십일시장길 34,,
전라남도,진도군,진도읍,진도소방서,진도소방서,진도119안전센터,전라남도 진도군 진도읍 진도대로 6935,,
전라남도,함평군,나산면,함평소방서,함평소방서,나산119안전센터,전라남도 함평군 나산면 함장로 2786,,
전라남도,함평군,대동면,함평소방서,함평소방서,함평119안전센터,전라남도 함평군 대동면 학동로 386,,
전라남도,해남군,송지면,해남소방서,해남소방서,땅끝119안전센터,전라남도 해남군 송지면 미야길 237-3,,
전라남도,해남군,해남읍,해남소방서,해남소방서,해남119안전센터,전라남도 해남군 해남읍 교육청길 82,,
전라남도,화순군,능주면,화순소방서,화순소방서,능주119안전센터,전라남도 화순군 능주면 지석로 1428,,
전라남도,화순군,동복면,화순소방서,화순소방서,동복119안전센터,전라남도 화순군 동복면 천변길 7,,
전라남도,화순군,화순읍,화순소방서,화순소방서,화순119안전센터,전라남도 화순군 화순읍 학포로 2750,,
경상북도,경산시,압량읍,경산소방서,경산소방서,압량119안전센터,경상북도 경산시 압량읍 김유신로 12,,
