province,district,locality,jurisdiction,stationName,centerName,stationAddress,latitude,longitude
경상북도,경산시,자인면,경산소방서,경산소방서,자인119안전센터,경상북도 경산시 자인면 금학로 25-11,,
경상북도,경산시,,경산소방서,경산소방서,중산119안전센터,경상북도 경산시 펜타힐즈4로 1,,
경상북도,경산시,,경산소방서,경산소방서,중앙119안전센터,경상북도 경산시 장산로 143,,
경상북도,경산시,진량읍,경산소방서,경산소방서,진량119안전센터,경상북도 경산시 진량읍 공단2로 72,,
경상북도,경산시,하양읍,경산소방서,경산소방서,하양119안전센터,경상북도 경산시 하양읍 대경로 793,,
경상북도,경주시,감포읍,경주소방서,경주소방서,감포119안전센터,경상북도 경주시 감포읍 동해안로 2153,,
경상북도,경주시,건천읍,경주소방서,경주소방서,건천119안전센터,경상북도 경주시 건천읍 내서로 1065,,
경상북도,경주시,,경주소방서,경주소방서,동부119안전센터,경상북도 경주시 중앙로 59,,
경상북도,경주시,,경주소방서,경주소방서,보문119안전센터,경상북도 경주시 경감로 587-8,,
경상북도,경주시,,경주소방서,경주소방서,불국사119안전센터,경상북도 경주시 불국신택지4길 4,,
경상북도,경주시,안강읍,경주소방서,경주소방서,안강119안전센터,경상북도 경주시 안강읍 안강중앙로 146,,
경상북도,경주시,외동읍,경주소방서,경주소방서,외동119안전센터,경상북도 경주시 외동읍 입실로1길 78-15,,
경상북도,경주시,,경주소방서,경주소방서,용황119안전센터,경상북도 경주시 공단로 25,,
경상북도,경주시,,경주소방서,경주소방서,황오119안전센터,경상북도 경주시 알천남로 276,,
경상북도,고령군,다산면,고령소방서,고령소방서,다산119안전센터,경상북도 고령군 다산면 다산로 506,,
경상북도,고령군,대가야읍,고령소방서,고령소방서,대가야119안전센터,경상북도 고령군 대가야읍 벽화길 18,,
경상북도,구미시,고아읍,구미소방서,구미소방서,고아119안전센터,경상북도 구미시 고아읍 선산대로 821,,
경상북도,구미시,,구미소방서,구미소방서,공단119안전센터,경상북도 구미소방서 수출대로112,,
경상북도,구미시,,구미소방서,구미소방서,봉곡119안전센터,경상북도 구미시 봉곡동로 48,,
경상북도,구미시,,구미소방서,구미소방서,상림119안전센터,경상북도 구미시 상림로 45,,
경상북도,구미시,선산읍,구미소방서,구미소방서,선산119안전센터,경상북도 구미시 선산읍 선산대로 1400-13,,
경상북도,구미시,,구미소방서,구미소방서,송정119안전센터,경상북도 구미시 백산로 207,,
경상북도,구미시,산동읍,구미소방서,구미소방서,옥계119안전센터,경상북도 구미시 산동읍 산호대로41길 4,,
경상북도,구미시,,구미소방서,구미소방서,원평119안전센터,경상북도 구미시 산업로 174,,
경상북도,구미시,,구미소방서,구미소방서,인동119안전센터,경상북도 구미시 이계북로 147,,
경상북도,구미시,해평면,구미소방서,구미소방서,해평119안전센터,경상북도 구미시 해평면 강동로 1663,,
경상북도,김천시,,김천소방서,김천소방서,다수119안전센터,경상북도 김천시 영남대로 1246,,
경상북도,김천시,,김천소방서,김천소방서,대광119안전센터,경상북도 김천시 공단로 152-36,,
경상북도,김천시,아포읍,김천소방서,김천소방서,아포119안전센터,경상북도 김천시 아포읍 아포공단길 45,,
경상북도,김천시,,김천소방서,김천소방서,양금119안전센터,경상북도 김천시 강변로 219,,
경상북도,김천시,,김천소방서,김천소방서,율곡119안전센터,경상북도 김천시 혁신7로 46,,
경상북도,김천시,지례면,김천소방서,김천소방서,지례119안전센터,경상북도 김천시 지례면 장터길 115,,
경상북도,문경시,가은읍,문경소방서,문경소방서,가은119안전센터,경상북도 문경시 가은읍 가은로 126,,
경상북도,문경시,,문경소방서,문경소방서,모전119안전센터,경상북도 문경시 모전로 173,,
경상북도,문경시,문경읍,문경소방서,문경소방서,문경119안전센터,경상북도 문경시 문경읍 새재로 501,,
경상북도,문경시,,문경소방서,문경소방서,산북119안전센터,경상북도 문경시 강동로 57,,
경상북도,문경시,,문경소방서,문경소방서,점촌119안전센터,경상북도 문경시 중앙로 305,,
경상북도,봉화군,명호면,봉화소방서,봉화소방서,명호119안전센터,경상북도 봉화군 명호면 도천길 18-46,,
경상북도,봉화군,봉화읍,봉화소방서,봉화소방서,봉화119안전센터,경상북도 봉화군 봉화읍 내성천3길 152,,
경상북도,봉화군,춘양면,봉화소방서,봉화소방서,춘양119안전센터,경상북도 봉화군 춘양면 소천로 22,,
경상북도,상주시,,상주소방서,상주소방서,낙동119안전센터,경상북도 상주시 낙운로 3,,
경상북도,상주시,,상주소방서,상주소방서,만산119안전센터,경상북도 상주시 경상대로 3203-11,,
경상북도,상주시,청리면,상주소방서,상주소방서,청리119안전센터,경상북도 상주시 청리면 마공공단로152,,
경상북도,상주시,함창읍,상주소방서,상주소방서,함창119안전센터,경상북도 상주시 함창읍 가야로46-1,,
경상북도,상주시,화서면,상주소방서,상주소방서,화서119안전센터,경상북도 상주시 화서면 상현무동길5,,
경상북도,성주군,가천면,성주소방서,성주소방서,가천119안전센터,경상북도 성주군 가천면 가천로 3,,
경상북도,성주군,선남면,성주소방서,성주소방서,선남119안전센터,경상북도 성주군 선남면 도성3길 39-17,,
경상북도,성주군,성주읍,성주소방서,성주소방서,성주119안전센터,경상북도 성주군 성주읍 주산로 193,,
경상북도,안동시,도산면,안동소방서,안동소방서,도산119안전센터,경상북도 안동시 도산면 퇴계로 2171,,
경상북도,안동시,,안동소방서,안동소방서,법흥119안전센터,경상북도 안동시 육사로 301,,
경상북도,안동시,,안동소방서,안동소방서,옥동119안전센터,경상북도 안동시 광명로85,,
경상북도,안동시,,안동소방서,안동소방서,용상119안전센터,경상북도 안동시 마들6길 27,,
경상북도,안동시,풍산읍,안동소방서,안동소방서,풍산119안전센터,경상북도 안동시 풍산읍 풍산태사로 1162,,
경상북도,영덕군,강구면,영덕소방서,영덕소방서,강구119안전센터,경상북도 영덕군 강구면 강산로 38,,
경상북도,영덕군,영덕읍,영덕소방서,영덕소방서,영덕119안전센터,경상북도 영덕군 영덕읍 경동로 8401,,
경상북도,영덕군,영해면,영덕소방서,영덕소방서,영해119안전센터,경상북도 영덕군 영해면 창수영해로 481,,
경상북도,영양군,영양읍,영양소방서,영양소방서,영양119안전센터,경상북도 영양군 영양읍 영양창수로 188,,
경상북도,영양군,입암면,영양소방서,영양소방서,입암119안전센터,경상북도 영양군 입암면 입암로 153,,
경상북도,영주시,,영주소방서,영주소방서,가흥119안전센터,경상북도 영주시 선비로 181,,
경상북도,영주시,문수면,영주소방서,영주소방서,문수119안전센터,경상북도 영주시 문수면 적서로 448번길 17,,
경상북도,영주시,풍기읍,영주소방서,영주소방서,풍기119안전센터,경상북도 영주시 풍기읍 기주로 159,,
경상북도,영천시,금호읍,영천소방서,영천소방서,금호119안전센터,경상북도 영천시 금호읍 오계공단길 5,,
경상북도,영천시,,영천소방서,영천소방서,남부119안전센터,경상북도 영천시 한방로 176,,
경상북도,영천시,,영천소방서,영천소방서,동부119안전센터,경상북도 영천시 호국로 187,,
경상북도,영천시,신녕면,영천소방서,영천소방서,신녕119안전센터,경상북도 영천시 신녕면 어릿골길 11,,
경상북도,예천군,호명면,예천소방서,예천소방서,도청119안전센터,경상북도 예천군 호명면 도청대로 19,,
경상북도,예천군,예천읍,예천소방서,예천소방서,예천119안전센터,경상북도 예천군 예천읍 양궁로 61-12,,
경상북도,예천군,용문면,예천소방서,예천소방서,용문119안전센터,경상북도 예천군 용문면 용문경천로 1219,,
경상북도,예천군,지보면,예천소방서,예천소방서,지보119안전센터,경상북도 예천군 지보면 지보로 247,,
경상북도,울진군,북면,울진소방서,울진소방서,북면119안전센터,경상북도 울진군 북면 장터길 69,,
경상북도,울진군,온정면,울진소방서,울진소방서,온정119안전센터,경상북도 울진군 온정면 백암온천로 1315,,
경상북도,울진군,울진읍,울진소방서,울진소방서,울진119안전센터,경상북도 울진군 울진읍 울진북로 508,,
경상북도,울진군,죽변면,울진소방서,울진소방서,죽변119안전센터,경상북도 울진군 죽변면 하죽로 1841,,
경상북도,울진군,후포면,울진소방서,울진소방서,후포119안전센터,경상북도 울진군 후포면 실배길 28-1,,
경상북도,의성군,봉양면,의성소방서,의성소방서,봉양119안전센터,경상북도 의성군 봉양면 경북대로 4741,,
경상북도,의성군,안계면,의성소방서,의성소방서,안계119안전센터,경상북도 의성군 안계면 안계길 100,,
경상북도,의성군,의성읍,의성소방서,의성소방서,의성119안전센터,경상북도 의성군 의성읍 홍술로 187,,
경상북도,청도군,금천면,청도소방서,청도소방서,금천119안전센터,경상북도 청도군 금천면 청려로 4363,,
경상북도,청도군,청도읍,청도소방서,청도소방서,청도119안전센터,경상북도 청도군 청도읍 중앙로 192-34,,
경상북도,청도군,풍각면,청도소방서,청도소방서,풍각119안전센터,경상북도 청도군 풍각면 송서로 64,,
경상북도,청송군,진보면,청송소방서,청송소방서,진보119안전센터,경상북도 청송군 진보면 청송로 6346,,
경상북도,청송군,청송읍,청송소방서,청송소방서,청송119안전센터,경상북도 청송군 청송읍 굿바들길 19,,
경상북도,칠곡군,가산면,칠곡소방서,칠곡소방서,가산119안전센터,경상북도 칠곡군 가산면 다부원1길 57,,
경상북도,칠곡군,기산면,칠곡소방서,칠곡소방서,기산119안전센터,경상북도 칠곡군 기산면 칠곡대로 1216,,
경상북도,칠곡군,동명면,칠곡소방서,칠곡소방서,동명119안전센터,경상북도 칠곡군 동명면 한티로 216,,
경상북도,칠곡군,북삼읍,칠곡소방서,칠곡소방서,북삼119안전센터,경상북도 칠곡군 북삼읍 안산2길 46,,
경상북도,칠곡군,석적읍,칠곡소방서,칠곡소방서,석적119안전센터,경상북도 칠곡군 석적읍 유학로 140,,
경상북도,칠곡군,왜관읍,칠곡소방서,칠곡소방서,왜관119안전센터,경상북도 칠곡군 왜관읍 공단로 194,,
경상북도,칠곡군,지천면,칠곡소방서,칠곡소방서,지천119안전센터,경상북도 칠곡군 지천면 신동로 85,,
경상북도,포항시,구룡포읍,포항남부소방서,포항남부소방서,구룡포119안전센터,경상북도 포항시 남구 구룡포읍 호미로 265,,
경상북도,포항시,연일읍,포항남부소방서,포항남부소방서,연일119안전센터,경상북도 포항시 남구 연일읍 철강로 10,,
경상북도,포항시,오천읍,포항남부소방서,포항남부소방서,오천119안전센터,경상북도 포항시 남구 오천읍 해병로 369,,
경상북도,울릉군,울릉읍,포항남부소방서,포항남부소방서,울릉119안전센터,경상북도 울릉군 울릉읍 울릉순환로 415,,
경상북도,포항시,,포항남부소방서,포항남부소방서,일월119안전센터,경상북도 포항시 남구 동해안로 5890,,
경상북도,포항시,,포항남부소방서,포항남부소방서,제철119안전센터,경상북도 포항시 남구 철강로 360,,
경상북도,포항시,,포항남부소방서,포항남부소방서,해도119안전센터,경상북도 포항시 남구 중앙로 118,,
경상북도,포항시,,포항남부소방서,포항남부소방서,효자119안전센터,경상북도 포항시 남구 지곡로212번길 45,,
경상북도,포항시,기계면,포항북부소방서,포항북부소방서,기계119안전센터,경상북도 포항시 북구 기계면 기계로 371,,
경상북도,포항시,,포항북부소방서,포항북부소방서,덕산119안전센터,경상북도 포항시 북구 중앙로 332,,
경상북도,포항시,,포항북부소방서,포항북부소방서,두호119안전센터,경상북도 포항시 북구 삼호로 505,,
경상북도,포항시,,포항북부소방서,포항북부소방서,장량119안전센터,경상북도 포항시 북구 법원로 158,,
경상북도,포항시,청하면,포항북부소방서,포항북부소방서,청하119안전센터,경상북도 포항시 북구 청하면 청하로 267,,
경상북도,포항시,흥해읍,포항북부소방서,포항북부소방서,흥해119안전센터,경상북도 포항시 북구 흥해읍 중성로 67,,
경상남도,거제시,거제면,거제소방서,거제소방서,거제119안전센터,경상남도 거제시 거제면 거제남서로 3429,,
경상남도,거제시,남부면,거제소방서,거제소방서,남부119안전센터,경상남도 거제시 남부면 저구해안길16,,
경상남도,거제시,사등면,거제소방서,거제소방서,사등119안전센터,경상남도 거제시 사등면 덕호해안길 63,,
경상남도,거제시,,거제소방서,거제소방서,신현119안전센터,경상남도 거제시 계룡로 52,,
경상남도,거제시,연초면,거제소방서,거제소방서,연초119안전센터,경상남도 거제시 연초면 거제북로1,,
경상남도,거제시,,거제소방서,거제소방서,옥포119안전센터,경상남도 거제시 진목로 1,,
경상남도,거제시,,거제소방서,거제소방서,장승포119안전센터,경상남도 거제시 능포로 77,,
경상남도,거창군,가조면,거창소방서,거창소방서,가조119안전센터,경상남도 거창군 가조면 마상3길 32,,
경상남도,거창군,거창읍,거창소방서,거창소방서,대평119안전센터,경상남도 거창군 거창읍 거함대로 3324,,
경상남도,거창군,위천면,거창소방서,거창소방서,위천119안전센터,경상남도 거창군 위천면 원학길 321,,
경상남도,고성군,,고성소방서,고성소방서,거류119안전센터,경상남도 고성군 봉암1길 9,,
경상남도,고성군,,고성소방서,고성소방서,고성119안전센터,경상남도 고성군 남해안대로 2670,,
경상남도,고성군,,고성소방서,고성소방서,회화119안전센터,경상남도 고성군 영회로 2211,,
경상남도,김해시,,김해동부소방서,김해동부소방서,내외119안전센터,경상남도 김해시 내외로 77,,
경상남도,김해시,대동면,김해동부소방서,김해동부소방서,대동119안전센터,경상남도 김해시 대동면 동남로 41번길 19,,
경상남도,김해시,,김해동부소방서,김해동부소방서,동상119안전센터,경상남도 김해시 구지로 179,,
경상남도,김해시,,김해동부소방서,김해동부소방서,북부119안전센터,경상남도 김해시 해반천로 166,,
경상남도,김해시,,김해동부소방서,김해동부소방서,삼정119안전센터,경상남도 김해시 김해대로 2507,,
경상남도,김해시,상동면,김해동부소방서,김해동부소방서,상동119안전센터,경상남도 김해시 상동면 상동로 637,,
경상남도,김해시,생림면,김해동부소방서,김해동부소방서,생림119안전센터,경상남도 김해시 생림면 봉림로 106,,
경상남도,김해시,,김해서부소방서,김해서부소방서,율하119안전센터,경상남도 김해시 율하4로 112,,
경상남도,김해시,,김해서부소방서,김해서부소방서,장유119안전센터,경상남도 김해시 번화2로 12,,
경상남도,김해시,주촌면,김해서부소방서,김해서부소방서,주촌119안전센터,경상남도 김해시 주촌면 주선로 29,,
경상남도,김해시,진례면,김해서부소방서,김해서부소방서,진례119안전센터,경상남도 김해시 진례면 서부로 730,,
경상남도,김해시,진영읍,김해서부소방서,김해서부소방서,진영119안전센터,경상남도 김해시 진영읍 장등로 4,,
경상남도,김해시,한림면,김해서부소방서,김해서부소방서,한림119안전센터,경상남도 김해시 한림면 한림로 401번길 50,,
경상남도,남해군,남해읍,남해소방서,남해소방서,남해119안전센터,경상남도 남해군 남해읍 스포츠로 81,,
경상남도,남해군,,남해소방서,남해소방서,미조119안전센터,경상남도 남해군 미송로486번길 19,,
경상남도,남해군,삼동면,남해소방서,남해소방서,삼동119안전센터,경상남도 남해군 삼동면 동부대로 1795,,
경상남도,밀양시,,밀양소방서,밀양소방서,가곡119안전센터,경상남도 밀양시 용두로 5,,
경상남도,밀양시,,밀양소방서,밀양소방서,교동119안전센터,경상남도 밀양시 밀양대공원로 66,,
경상남도,밀양시,무안면,밀양소방서,밀양소방서,무안119안전센터,경상남도 밀양시 무안면 사명로 541,,
경상남도,밀양시,산외면,밀양소방서,밀양소방서,산동119안전센터,경상남도 밀양시 산외면 단산길 2,,
경상남도,밀양시,삼랑진읍,밀양소방서,밀양소방서,삼랑진119안전센터,경상남도 밀양시 삼랑진읍 삼랑진로 380,,
경상남도,밀양시,하남읍,밀양소방서,밀양소방서,하남119안전센터,경상남도 밀양시 하남읍 명례로 108,,
경상남도,사천시,곤양면,사천소방서,사천소방서,곤양119안전센터,경상남도 사천시 곤양면 곤북로 64,,
경상남도,사천시,사남면,사천소방서,사천소방서,사남119안전센터,경상남도 사천시 사남면 공단2로 53,,
경상남도,사천시,,사천소방서,사천소방서,사천119안전센터,경상남도 사천시 무산로 21,,
경상남도,사천시,,사천소방서,사천소방서,삼천포119안전센터,경상남도 사천시 동금로 51,,
경상남도,사천시,용현면,사천소방서,사천소방서,우주항공119안전센터,경상남도 사천시 용현면 용현4길46,,
경상남도,산청군,단성면,산청소방서,산청소방서,단성119안전센터,경상남도 산청군 단성면 사직단로 447-8,,
경상남도,산청군,산청읍,산청소방서,산청소방서,산청119안전센터,경상남도 산청군 산청읍 중앙로 76-7,,
경상남도,양산시,물금읍,양산소방서,양산소방서,물금119안전센터,경상남도 양산시 물금읍 물금리 800-8,,
경상남도,양산시,,양산소방서,양산소방서,범어119안전센터,경상남도 양산시 황산로 719,,
경상남도,양산시,상북면,양산소방서,양산소방서,상북119안전센터,경상남도 양산시 상북면 석계로 37,,
경상남도,양산시,,양산소방서,양산소방서,웅상119안전센터,경상남도 양산시 웅상대로 1120,,
경상남도,양산시,,양산소방서,양산소방서,중부119안전센터,경상남도 양산시 양산역6길 27,,
경상남도,양산시,,양산소방서,양산소방서,중앙119안전센터,경상남도 양산시 신기로 13,,
경상남도,양산시,,양산소방서,양산소방서,평산119안전센터,경상남도 양산시 내연4길 9,,
경상남도,양산시,,양산소방서,양산소방서,하북119안전센터,경상남도 양산시 양산대로 2255-38,,
경상남도,의령군,부림면,의령소방서,의령소방서,부림119안전센터,경상남도 의령군 부림면 대한로 1666,,
경상남도,의령군,의령읍,의령소방서,의령소방서,의령119안전센터,경상남도 의령군 의령읍 의병로 108-17,,
경상남도,의령군,정곡면,의령소방서,의령소방서,정곡119안전센터,경상남도 의령군 정곡면 의합대로 984-12,,
경상남도,진주시,,진주소방서,진주소방서,금산119안전센터,경상남도 진주시 송백로 477,,
경상남도,진주시,문산읍,진주소방서,진주소방서,문산119안전센터,경상남도 진주시 문산읍 월아산로 979,,
경상남도,진주시,,진주소방서,진주소방서,상대119안전센터,경상남도 진주시 동진로 249,,
경상남도,진주시,,진주소방서,진주소방서,정촌119안전센터,경상남도 진주시 뿌리산단로 2,,
경상남도,진주시,,진주소방서,진주소방서,중앙119안전센터,경상남도 진주시 북장대로64번길 14,,
경상남도,진주시,,진주소방서,진주소방서,천전119안전센터,경상남도 진주시 강남로167번길 16,,
경상남도,진주시,,진주소방서,진주소방서,평거119안전센터,경상남도 진주시 순환로 565,,
경상남도,창녕군,남지읍,창녕소방서,창녕소방서,남지119안전센터,경상남도 창녕군 남지읍 동포로 64,,
경상남도,창녕군,부곡면,창녕소방서,창녕소방서,부곡119안전센터,경상남도 창녕군 부곡면 원앙로 184,,
경상남도,창녕군,영산면,창녕소방서,창녕소방서,영산119안전센터,경상남도 창녕군 영산면 영산장마로 697,,
경상남도,창녕군,대지면,창녕소방서,창녕소방서,창녕119안전센터,경상남도 창녕군 대지면 우포2로 1097,,
경상남도,통영시,,통영소방서,통영소방서,도남119안전센터,경상남도 통영시 도남로 185,,
경상남도,통영시,,통영소방서,통영소방서,무전119안전센터,경상남도 통영시 원문로 71,,
경상남도,통영시,,통영소방서,통영소방서,서호119안전센터,경상남도 통영시 중앙로 91-8,,
경상남도,통영시,광도면,통영소방서,통영소방서,죽림119안전센터,경상남도 통영시 광도면 죽림4로 49,,
경상남도,하동군,금성면,하동소방서,하동소방서,금성119안전센터,경상남도 하동군 금성면 금성로 15,,
경상남도,하동군,진교면,하동소방서,하동소방서,진교119안전센터,경상남도 하동군 진교면 진양로 27,,
경상남도,하동군,적량면,하동소방서,하동소방서,하동119안전센터,경상남도 하동군 적량면 공설운동장로 169,,
경상남도,하동군,화개면,하동소방서,하동소방서,화개119안전센터,경상남도 하동군 화개면 쌍계로 58,,
경상남도,함안군,가야읍,함안소방서,함안소방서,가야119안전센터,경상남도 함안군 가야읍 선왕길 59,,
경상남도,함안군,군북면,함안소방서,함안소방서,군북119안전센터,경상남도 함안군 군북면 함마대로 760,,
경상남도,함안군,칠원읍,함안소방서,함안소방서,칠원119안전센터,경상남도 함안군 칠원읍 용산2길 121,,
경상남도,함양군,,함양소방서,함양소방서,안의119안전센터,경상남도 함양군 금성길 19,,
경상남도,함양군,,함양소방서,함양소방서,함양119안전센터,경상남도 함양군 고운로 161-41,,
경상남도,합천군,야로면,합천소방서,합천소방서,북부119안전센터,경상남도 합천군 야로면 월광 2길 5,,
경상남도,합천군,삼가면,합천소방서,합천소방서,삼가119안전센터,경상남도 합천군 삼가면 삼가로 287,,
경상남도,합천군,초계면,합천소방서,합천소방서,초계119안전센터,경상남도 합천군 초계면 양동로 6-16,,
경상남도,합천군,합천읍,합천소방서,합천소방서,합천119안전센터,경상남도 합천군 합천읍 인덕로 2453,,
제주특별자치도,제주시,구좌읍,동부소방서,동부소방서,구좌119안전센터,제주 제주시 구좌읍 세화14길 8,,
제주특별자치도,서귀포시,남원읍,동부소방서,동부소방서,남원119안전센터,제주 서귀포시 남원읍 남원체육관로221번길 23,,
제주특별자치도,서귀포시,성산읍,동부소방서,동부소방서,성산119안전센터,제주 서귀포시 성산읍 일주동로 4120번길 7,,
제주특별자치도,제주시,조천읍,동부소방서,동부소방서,조천119안전센터,제주 제주시 조천읍 신북로 337,,
제주특별자치도,서귀포시,표선면,동부소방서,동부소방서,표선119안전센터,제주 서귀포시 표선면 표선동서로 125,,
제주특별자치도,서귀포시,,서귀포소방서,서귀포소방서,대신119안전센터,제주 서귀포시 서호남로 20,,
제주특별자치도,서귀포시,,서귀포소방서,서귀포소방서,동홍119안전센터,제주 서귀포시 서홍로 14,,
제주특별자치도,서귀포시,,서귀포소방서,서귀포소방서,중문119안전센터,제주 서귀포시 일주서로 669,,
제주특별자치도,서귀포시,,서귀포소방서,서귀포소방서,효돈119안전센터,제주 서귀포시 일주동로 8234,,
제주특별자치도,제주시,대정읍,서부소방서,서부소방서,대정119안전센터,제주 제주시 대정읍 일주서로 2717,,
제주특별자치도,서귀포시,안덕면,서부소방서,서부소방서,안덕119안전센터,제주 서귀포시 안덕면 화순서서로 2,,
제주특별자치도,제주시,애월읍,서부소방서,서부소방서,애월119안전센터,제주 제주시 애월읍 일주서로 6513,,
제주특별자치도,서귀포시,대정읍,서부소방서,서부소방서,영어교육도시119안전센터,제주 서귀포시 대정읍 에듀시티로 238,,
제주특별자치도,제주시,한경면,서부소방서,서부소방서,한경119안전센터,제주 제주시 한경면 일주서로 4218,,
제주특별자치도,제주시,한림읍,서부소방서,서부소방서,한림119안전센터,제주 제주시 한림읍 한림중앙로 150,,
제주특별자치도,제주시,노형동,제주소방서,제주소방서,노형119안전센터,제주 제주시 광평동로 2(노형동),,
제주특별자치도,제주시,삼도2동,제주소방서,제주소방서,삼도119안전센터,제주 제주시 탑동로 101(삼도2동),,
제주특별자치도,제주시,영평동,제주소방서,제주소방서,아라119안전센터,제주 제주시 사송길 116(영평동),,
제주특별자치도,제주시,연동,제주소방서,제주소방서,연동119안전센터,제주 제주시 문송길 14(연동),,
제주특별자치도,제주시,오라1동,제주소방서,제주소방서,오라119안전센터,제주 제주시 서광로2길 24(오라1동),,
제주특별자치도,제주시,외도1동,제주소방서,제주소방서,외도119안전센터,제주 제주시 통물길 75(외도1동),,
제주특별자치도,제주시,이도2동,제주소방서,제주소방서,이도119안전센터,제주 제주시 중앙로 342(이도2동),,
제주특별자치도,제주시,건입동,제주소방서,제주소방서,항만119안전센터,제주 제주시 임항로 146(건입동),,
제주특별자치도,제주시,화북1동,제주소방서,제주소방서,화북119안전센터,제주 제주시 동화로1길 3(화북1동),,
경상남도,창원시,구산면,마산소방서,마산소방서,구산119안전센터,경상남도 창원시 마산합포구 구산면 해양관광로 1401,,
경상남도,창원시,,마산소방서,마산소방서,구암119안전센터,경상남도 창원시 마산회원구 팔용로 260,,
경상남도,창원시,내서읍,마산소방서,마산소방서,내서119안전센터,경상남도 창원시 마산회원구 내서읍 중리공단로 104,,
경상남도,창원시,,마산소방서,마산소방서,무학119안전센터,경상남도 창원시 마산회원구 무학로 564,,
경상남도,창원시,,마산소방서,마산소방서,석전119안전센터,경상남도 창원시 마산회원구 양덕옛1길 62,,
경상남도,창원시,,마산소방서,마산소방서,양봉119안전센터,경상남도 창원시 마산회원구 자유무역1길 22,,
경상남도,창원시,,마산소방서,마산소방서,중앙119안전센터,경상남도 창원시 마산합포구 제2부두로 55,,
경상남도,창원시,진동면,마산소방서,마산소방서,진동119안전센터,경상남도 창원시 마산합포구 진동면 해양관광로 52,,
경상남도,창원시,진전면,마산소방서,마산소방서,진전119안전센터,경상남도 창원시 마산합포구 진전면 삼진의거대로 55-89,,
경상남도,창원시,내서읍,마산소방서,마산소방서,호계119안전센터,경상남도 창원시 마산회원구 내서읍 호계본동3길 59-10,,
경상남도,창원시,,성산소방서,성산소방서,가음정119안전센터,경상남도 창원시 성산구 대정로 39,,
경상남도,창원시,,성산소방서,성산소방서,대원119안전센터,경상남도 창원시 성산구 두대로 55번길 11,,
경상남도,창원시,,성산소방서,성산소방서,신월119안전센터,경상남도 창원시 의창구 상남로 165,,
경상남도,창원시,,성산소방서,성산소방서,외동119안전센터,경상남도 창원시 성산구 창원대로 786,,
경상남도,창원시,,성산소방서,성산소방서,웅남119안전센터,경상남도 창원시 성산구 봉양로 406,,
경상남도,창원시,,의창소방서,의창소방서,대산119안전센터,경상남도 창원시 의창구 봉강가술로 583,,
경상남도,창원시,동읍,의창소방서,의창소방서,동읍119안전센터,경상남도 창원시 의창구 동읍 동읍로71번길 14-14,,
경상남도,창원시,,의창소방서,의창소방서,봉곡119안전센터,경상남도 창원시 의창구 지귀로 127,,
경상남도,창원시,북면,의창소방서,의창소방서,북면119안전센터,경상남도 창원시 의창구 북면 감계로110번길 54-36,,
경상남도,창원시,,의창소방서,의창소방서,중동119안전센터,경상남도 창원시 의창구  중동중앙로 119,,
경상남도,창원시,,의창소방서,의창소방서,팔룡119안전센터,경상남도 창원시 의창구 창원대로 204번길 15,,
경상남도,창원시,,진해소방서,진해소방서,대흥119안전센터,경상남도 창원시 진해구 백구로 72,,
경상남도,창원시,,진해소방서,진해소방서,용원119안전센터,경상남도 창원시 진해구 용원로 43,,
경상남도,창원시,,진해소방서,진해소방서,웅동119안전센터,경사남도 창원시 진해구 대장로 44-10,,
경상남도,창원시,,진해소방서,진해소방서,이동119안전센터,경상남도 창원시 진해구 충장로 434,,
경상남도,창원시,,진해소방서,진해소방서,풍호119안전센터,경상남도 창원시 진해구 진해대로 1101,,
