시도,소방서,안전센터,지역대,수량
경기,여주소방서,금사119안전센터,,1
경기,양평소방서,강상119안전센터,,1
경기,양평소방서,공흥119안전센터,,2
경기,양평소방서,양평수난구조대119안전센터,,1
경기,양평소방서,용문119안전센터,,1
경기,양평소방서,양서119안전센터,,1
경기,과천소방서,주암119안전센터,,1
경기,과천소방서,중앙119안전센터,,2
경기북부,고양소방서,능곡119안전센터,,1
경기북부,고양소방서,삼송119안전센터,,2
경기북부,고양소방서,원당119안전센터,,2
경기북부,고양소방서,행신119안전센터,,1
경기북부,고양소방서,화전119안전센터,,1
경기북부,일산소방서,고봉119안전센터,,1
경기북부,일산소방서,119구조대119안전센터,,1
경기북부,일산소방서,대화119안전센터,,2
경기북부,일산소방서,백석119안전센터,,1
경기북부,일산소방서,장항119안전센터,,1
경기북부,일산소방서,주엽119안전센터,,1
경기북부,일산소방서,중산119안전센터,,2
경기북부,일산소방서,풍동119안전센터,,1
경기북부,일산소방서,문화119안전센터,,1
경기북부,의정부소방서,금오119안전센터,,2
경기북부,의정부소방서,송산119안전센터,,1
경기북부,의정부소방서,흥선119안전센터,,3
경기북부,의정부소방서,호원119안전센터,,1
경기북부,의정부소방서,녹양119안전센터,,1
경기북부,의정부소방서,민락119안전센터,,1
경기북부,남양주소방서,가운119안전센터,,1
경기북부,남양주소방서,별내119안전센터,,2
경기북부,남양주소방서,오남119안전센터,,1
경기북부,남양주소방서,와부119안전센터,,1
경기북부,남양주소방서,진건119안전센터,,1
경기북부,남양주소방서,진접119안전센터,,1
경기북부,남양주소방서,평내119안전센터,,2
경기북부,남양주소방서,화도119안전센터,,1
경기북부,남양주소방서,다산119안전센터,,1
경기북부,파주소방서,광탄119안전센터,,1
경기북부,파주소방서,교하119안전센터,,1
경기북부,파주소방서,금촌119안전센터,,2
경기북부,파주소방서,법원119안전센터,,1
경기북부,파주소방서,운정119안전센터,,2
경기북부,파주소방서,월롱119안전센터,,1
경기북부,파주소방서,적성119안전센터,,1
경기북부,파주소방서,탄현119안전센터,,1
경기북부,파주소방서,통일119안전센터,,1
경기북부,구리소방서,교문119안전센터,,1
경기북부,구리소방서,119구조대119안전센터,,1
경기북부,구리소방서,인창119안전센터,,1
경기북부,구리소방서,갈매119안전센터,,1
경기북부,포천소방서,가산119안전센터,,1
경기북부,포천소방서,군내119안전센터,,2
경기북부,포천소방서,선단119안전센터,,1
경기북부,포천소방서,내촌119안전센터,,1
경기북부,포천소방서,소흘119안전센터,,1
경기북부,포천소방서,영북119안전센터,,1
경기북부,포천소방서,영중119안전센터,,1
경기북부,포천소방서,일동119안전센터,,1
경기북부,양주소방서,고읍119안전센터,,1
경기북부,양주소방서,광적119안전센터,,1
경기북부,양주소방서,남면119안전센터,,1
경기북부,양주소방서,백석119안전센터,,1
경기북부,양주소방서,옥정119안전센터,,1
경기북부,양주소방서,장흥119안전센터,,1
경기북부,양주소방서,회천119안전센터,,1
경기북부,동두천소방서,불현119안전센터,,2
경기북부,동두천소방서,소요119안전센터,,1
경기북부,가평소방서,대곡119안전센터,,1
경기북부,가평소방서,설악119안전센터,,1
경기북부,가평소방서,가평수난구조대119안전센터,,1
경기북부,가평소방서,조종119안전센터,,1
경기북부,연천소방서,차탄119안전센터,,1
경기북부,연천소방서,은대119안전센터,,1
경기북부,연천소방서,백학119안전센터,,1
경기북부,연천소방서,전곡119안전센터,,1
경기북부,연천소방서,군남119안전센터,,1
강원,춘천소방서,후평119안전센터,,2
강원,춘천소방서,소양119안전센터,,1
강원,춘천소방서,효자119안전센터,,2
강원,춘천소방서,대룡119안전센터,,1
강원,춘천소방서,강촌119안전센터,,1
강원,춘천소방서,신북119안전센터,,1
강원,원주소방서,혁신119안전센터,,1
강원,원주소방서,우산119안전센터,,1
강원,원주소방서,단구119안전센터,,1
강원,원주소방서,신림119안전센터,,1
강원,원주소방서,학성119안전센터,,1
강원,원주소방서,태장119안전센터,,1
강원,원주소방서,명륜119안전센터,,1
강원,원주소방서,기업119안전센터,,1
강원,원주소방서,문막119안전센터,,1
강원,원주소방서,흥업119안전센터,,1
강원,강릉소방서,유천119안전센터,,1
강원,강릉소방서,경포119안전센터,,1
강원,강릉소방서,내곡119안전센터,,1
강원,강릉소방서,주문진119안전센터,,1
강원,강릉소방서,포남119안전센터,,1
강원,강릉소방서,옥계119안전센터,,1
강원,강릉소방서,옥천119안전센터,,2
강원,동해소방서,천곡119안전센터,,2
강원,동해소방서,묵호119안전센터,,1
강원,동해소방서,북삼119안전센터,,1
강원,동해소방서,북평119안전센터,,1
강원,태백소방서,황지119안전센터,,1
강원,태백소방서,장성119안전센터,,1
강원,태백소방서,철암119안전센터,,1
강원,태백소방서,화전119안전센터,,1
강원,속초소방서,노학119안전센터,,2
강원,속초소방서,영랑119안전센터,,1
강원,속초소방서,설악119안전센터,,1
강원,삼척소방서,봉황119안전센터,,2
강원,삼척소방서,도계119안전센터,,1
강원,삼척소방서,근덕119안전센터,,1
강원,삼척소방서,원덕119안전센터,,1
강원,홍천소방서,홍천119안전센터,,2
강원,홍천소방서,양덕원119안전센터,,1
강원,홍천소방서,서석119안전센터,,1
강원,홍천소방서,팔봉119안전센터,,1
강원,횡성소방서,횡성119안전센터,,1
강원,횡성소방서,둔내119안전센터,,1
강원,횡성소방서,우천119안전센터,,1
강원,횡성소방서,공근119안전센터,,1
강원,영월소방서,영월119안전센터,,1
강원,영월소방서,주천119안전센터,,1
강원,영월소방서,산솔119안전센터,,1
강원,평창소방서,평창119안전센터,,1
강원,평창소방서,진부119안전센터,,1
강원,평창소방서,봉평119안전센터,,1
강원,평창소방서,대화119안전센터,,1
강원,평창소방서,대관령119안전센터,,1
강원,정선소방서,조양119안전센터,,1
강원,정선소방서,신동119안전센터,,1
강원,정선소방서,고한119안전센터,,1
강원,정선소방서,임계119안전센터,,1
강원,정선소방서,사북119안전센터,,1
강원,철원소방서,태봉119안전센터,,1
강원,철원소방서,동송119안전센터,,1
강원,철원소방서,김화119안전센터,,1
강원,철원소방서,갈말119안전센터,,1
강원,화천소방서,화천119안전센터,,1
강원,화천소방서,사내119안전센터,,1
강원,양구소방서,양구119안전센터,,1
강원,인제소방서,인제119안전센터,,1
강원,인제소방서,원통119안전센터,,1
강원,인제소방서,기린119안전센터,,1
강원,고성소방서,간성119안전센터,,1
강원,고성소방서,동광119안전센터,,1
강원,고성소방서,거진119안전센터,,1
강원,양양소방서,양양119안전센터,,1
강원,양양소방서,하조대119안전센터,,1
강원,양양소방서,강현119안전센터,,1
충북,청주동부소방서,영운119안전센터,,2
충북,청주동부소방서,사천119안전센터,,1
충북,청주동부소방서,북문119안전센터,,2
충북,청주동부소방서,문의119안전센터,,1
충북,청주동부소방서,내수119안전센터,,1
충북,청주동부소방서,오창119안전센터,,1
충북,청주동부소방서,미원119안전센터,,1
충북,청주서부소방서,가경119안전센터,,2
충북,청주서부소방서,복대119안전센터,,2
충북,청주서부소방서,산남119안전센터,,1
충북,청주서부소방서,사직119안전센터,,1
충북,청주서부소방서,남이119안전센터,,1
충북,청주서부소방서,오송119안전센터,,1
충북,청주서부소방서,옥산119안전센터,,1
충북,충주소방서,목행119안전센터,,1
충북,충주소방서,호암119안전센터,,1
충북,충주소방서,연수119안전센터,,1
충북,충주소방서,서충주119안전센터,,1
충북,충주소방서,수안보119안전센터,,1
충북,충주소방서,주덕119안전센터,,1
충북,충주소방서,앙성119안전센터,,1
충북,제천소방서,의림지119안전센터,,1
충북,제천소방서,화산119안전센터,,1
충북,제천소방서,봉양119안전센터,,1
충북,제천소방서,덕산119안전센터,,1
충북,보은소방서,보은119안전센터,,1
충북,보은소방서,속리산119안전센터,,1
충북,보은소방서,구병산119안전센터,,1
충북,옥천소방서,옥천119안전센터,,1
충북,옥천소방서,청산119안전센터,,1
충북,옥천소방서,이원119안전센터,,1
충북,영동소방서,영동119안전센터,,1
충북,영동소방서,황간119안전센터,,1
충북,영동소방서,학산119안전센터,,1
충북,증평소방서,증평119안전센터,,1
충북,진천소방서,진천119안전센터,,1
충북,진천소방서,덕산119안전센터,,1
충북,진천소방서,광혜원119안전센터,,1
충북,괴산소방서,괴산119안전센터,,1
충북,괴산소방서,청천119안전센터,,1
충북,음성소방서,금왕119안전센터,,1
충북,음성소방서,음성119안전센터,,1
충북,음성소방서,대소119안전센터,,1
충북,음성소방서,감곡119안전센터,,1
충북,음성소방서,삼성119안전센터,,1
충북,단양소방서,단양119안전센터,,1
충북,단양소방서,매포119안전센터,,1
충남,천안동남소방서,119구조구급센터119안전센터,,2
충남,천안동남소방서,독립119안전센터,,1
충남,천안동남소방서,병천119안전센터,,1
충남,천안동남소방서,청당119안전센터,,1
충남,천안동남소방서,풍세119안전센터,,1
충남,천안서북소방서,119구조구급센터119안전센터,,1
충남,천안서북소방서,성거119안전센터,,1
충남,천안서북소방서,서부119안전센터,,1
충남,천안서북소방서,두정119안전센터,,2
충남,천안서북소방서,성환119안전센터,,1
충남,천안서북소방서,쌍용119안전센터,,2
충남,천안서북소방서,입장119안전센터,,1
충남,천안서북소방서,직산119안전센터,,1
충남,천안서북소방서,불당119안전센터,,1
충남,공주소방서,119구조구급센터119안전센터,,1
충남,공주소방서,유구119안전센터,,1
충남,공주소방서,신관119안전센터,,1
충남,공주소방서,동학사119안전센터,,1
충남,공주소방서,계룡119안전센터,,1
충남,공주소방서,정안119안전센터,,1
충남,보령소방서,119구조구급센터119안전센터,,1
충남,보령소방서,신흑119안전센터,,1
충남,보령소방서,웅천119안전센터,,1
충남,보령소방서,오천119안전센터,,1
충남,보령소방서,주포119안전센터,,1
충남,아산소방서,119구조구급센터119안전센터,,2
충남,아산소방서,둔포119안전센터,,1
충남,아산소방서,인주119안전센터,,1
충남,아산소방서,신창119안전센터,,1
충남,아산소방서,배방119안전센터,,1
충남,아산소방서,탕정119안전센터,,1
충남,아산소방서,장재119안전센터,,1
충남,서산소방서,119구조구급센터119안전센터,,1
충남,서산소방서,대산119안전센터,,1
충남,서산소방서,동부119안전센터,,1
충남,서산소방서,해미119안전센터,,1
충남,서산소방서,부석119안전센터,,1
충남,서산소방서,성연119안전센터,,1
충남,논산소방서,119구조구급센터119안전센터,,1
충남,논산소방서,반월119안전센터,,1
충남,논산소방서,강경119안전센터,,1
충남,논산소방서,연산119안전센터,,1
충남,논산소방서,연무119안전센터,,1
충남,계룡소방서,119구조구급센터119안전센터,,1
충남,계룡소방서,두마119안전센터,,1
충남,당진소방서,119구조구급센터119안전센터,,1
충남,당진소방서,석문119안전센터,,1
충남,당진소방서,합덕119안전센터,,1
충남,당진소방서,송악119안전센터,,1
충남,당진소방서,신평119안전센터,,1
충남,당진소방서,기지시119안전센터,,1
충남,금산소방서,119구조구급센터119안전센터,,1
충남,금산소방서,추부119안전센터,,1
충남,금산소방서,복진119안전센터,,1
충남,부여소방서,119구조구급센터119안전센터,,1
충남,부여소방서,사비119안전센터,,1
충남,부여소방서,홍산119안전센터,,1
충남,부여소방서,임천119안전센터,,1
충남,부여소방서,외산119안전센터,,1
충남,서천소방서,119구조구급센터119안전센터,,1
충남,서천소방서,서천119안전센터,,1
충남,서천소방서,비인119안전센터,,1
충남,서천소방서,서면119안전센터,,1
충남,서천소방서,한산119안전센터,,1
충남,서천소방서,판교119안전센터,,1
충남,청양소방서,119구조구급센터119안전센터,,1
충남,청양소방서,정산119안전센터,,1
충남,홍성소방서,119구조구급센터119안전센터,,1
충남,홍성소방서,광천119안전센터,,1
충남,홍성소방서,옥암119안전센터,,1
충남,홍성소방서,내포119안전센터,,1
충남,홍성소방서,갈산119안전센터,,1
충남,예산소방서,119구조구급센터119안전센터,,1
충남,예산소방서,금오119안전센터,,1
충남,예산소방서,삽교119안전센터,,1
충남,예산소방서,덕산119안전센터,,1
충남,태안소방서,119구조구급센터119안전센터,,1
충남,태안소방서,안면119안전센터,,1
충남,태안소방서,원북119안전센터,,1
충남,태안소방서,근흥119안전센터,,1
전북,전주완산소방서,효자119안전센터,,2
전북,전주완산소방서,서부119안전센터,,1
전북,전주완산소방서,교동119안전센터,,1
전북,전주완산소방서,서신119안전센터,,1
전북,전주완산소방서,평화119안전센터,,1
전북,전주덕진소방서,금암119안전센터,,2
전북,전주덕진소방서,아중119안전센터,,1
전북,전주덕진소방서,팔복119안전센터,,1
전북,전주덕진소방서,전미119안전센터,,1
전북,전주덕진소방서,조촌119안전센터,,1
전북,군산소방서,사정119안전센터,,2
전북,군산소방서,금동119안전센터,,1
전북,군산소방서,항만119안전센터,,1
전북,군산소방서,비응119안전센터,,1
전북,군산소방서,지곡119안전센터,,1
전북,군산소방서,내흥119안전센터,,1
전북,군산소방서,산북119안전센터,,1
전북,군산소방서,대야119안전센터,,1
전북,익산소방서,팔봉119안전센터,,2
전북,익산소방서,신동119안전센터,,1
전북,익산소방서,공단119안전센터,,1
전북,익산소방서,인화119안전센터,,1
전북,익산소방서,모현119안전센터,,1
전북,익산소방서,함열119안전센터,,1
전북,익산소방서,금마119안전센터,,1
전북,정읍소방서,하북119안전센터,,2
전북,정읍소방서,시기119안전센터,,1
전북,정읍소방서,신태인119안전센터,,1
전북,정읍소방서,영원119안전센터,,1
전북,정읍소방서,칠보119안전센터,,1
전북,남원소방서,식정119안전센터,,2
전북,남원소방서,인월119안전센터,,1
전북,남원소방서,금지119안전센터,,1
전북,김제소방서,교동119안전센터,,2
전북,김제소방서,검산119안전센터,,1
전북,김제소방서,만경119안전센터,,1
전북,김제소방서,금산119안전센터,,1
전북,완주소방서,봉동119안전센터,,2
전북,완주소방서,삼례119안전센터,,1
전북,완주소방서,고산119안전센터,,1
전북,완주소방서,혁신119안전센터,,1
전북,완주소방서,구이119안전센터,,1
전북,진안소방서,진안119안전센터,,1
전북,진안소방서,마령119안전센터,,1
전북,무주소방서,무주119안전센터,,1
전북,무주소방서,구천동119안전센터,,1
전북,장수소방서,장계119안전센터,,1
전북,장수소방서,장수119안전센터,,1
전북,임실소방서,임실119안전센터,,1
전북,순창소방서,순창119안전센터,,1
전북,고창소방서,고창119안전센터,,2
전북,고창소방서,무장119안전센터,,1
전북,고창소방서,흥덕119안전센터,,1
전북,고창소방서,대산119안전센터,,1
전북,부안소방서,부안119안전센터,,2
전북,부안소방서,격포119안전센터,,1
전남,목포소방서,하당119안전센터,,2
전남,목포소방서,호남119안전센터,,2
전남,목포소방서,경동119안전센터,,1
전남,목포소방서,삼학119안전센터,,1
전남,목포소방서,연산119안전센터,,1
전남,여수소방서,학동119안전센터,,2
전남,여수소방서,평여119안전센터,,1
전남,여수소방서,소라119안전센터,,1
전남,여수소방서,연등119안전센터,,1
전남,여수소방서,여서119안전센터,,1
전남,여수소방서,봉산119안전센터,,1
전남,여수소방서,돌산119안전센터,,1
전남,여수소방서,소방정대119안전센터,,1
전남,순천소방서,서면119안전센터,,1
전남,순천소방서,저전119안전센터,,2
전남,순천소방서,왕조119안전센터,,1
전남,순천소방서,연향119안전센터,,1
전남,순천소방서,승주119안전센터,,1
전남,순천소방서,해룡119안전센터,,1
전남,순천소방서,신대119안전센터,,1
전남,나주소방서,경현119안전센터,,1
전남,나주소방서,이창119안전센터,,1
전남,나주소방서,남평119안전센터,,1
전남,나주소방서,빛가람119안전센터,,1
전남,광양소방서,중마119안전센터,,1
전남,광양소방서,금호119안전센터,,1
전남,광양소방서,광양119안전센터,,1
전남,광양소방서,광영119안전센터,,1
전남,담양소방서,담양119안전센터,,2
전남,담양소방서,고서119안전센터,,1
전남,곡성소방서,곡성119안전센터,,1
전남,곡성소방서,옥과119안전센터,,1
전남,구례소방서,구례119안전센터,,1
전남,고흥소방서,고흥119안전센터,,1
전남,고흥소방서,도양119안전센터,,1
전남,고흥소방서,과역119안전센터,,1
전남,고흥소방서,나로119안전센터,,1
전남,보성소방서,벌교119안전센터,,1
전남,보성소방서,보성119안전센터,,1
전남,보성소방서,득량119안전센터,,
전남,화순소방서,화순119안전센터,,1
전남,화순소방서,능주119안전센터,,1
전남,화순소방서,동복119안전센터,,1
전남,장흥소방서,장흥119안전센터,,1
전남,장흥소방서,정남진119안전센터,,1
전남,강진소방서,강진119안전센터,,1
전남,강진소방서,성전119안전센터,,1
전남,해남소방서,해남119안전센터,,1
전남,해남소방서,땅끝119안전센터,,1
전남,영암소방서,삼호119안전센터,,1
전남,영암소방서,영암119안전센터,,1
전남,영암소방서,신북119안전센터,,1
전남,무안소방서,무안119안전센터,,1
전남,무안소방서,일로119안전센터,,1
전남,무안소방서,해제119안전센터,,1
전남,무안소방서,남악119안전센터,,1
전남,무안소방서,청계119안전센터,,1
전남,함평소방서,함평119안전센터,,1
전남,함평소방서,나산119안전센터,,1
전남,영광소방서,영광119안전센터,,1
전남,영광소방서,홍농119안전센터,,1
전남,장성소방서,장성119안전센터,,1
전남,장성소방서,삼계119안전센터,,1
전남,완도소방서,완도119안전센터,,1
전남,완도소방서,고금119안전센터,,1
전남,진도소방서,임회119안전센터,,1
전남,진도소방서,진도119안전센터,,1
전남,신안소방서,지도119안전센터,,1
전남,신안소방서,신안119안전센터,,1
경북,포항북부소방서,119구조구급센터119안전센터,,2
경북,포항북부소방서,두호119안전센터,,1
경북,포항북부소방서,흥해119안전센터,,1
경북,포항북부소방서,청하119안전센터,,1
경북,포항북부소방서,장량119안전센터,,1
경북,포항북부소방서,기계119안전센터,,1
경북,포항남부소방서,119구조구급센터119안전센터,,1
경북,포항남부소방서,제철119안전센터,,1
경북,포항남부소방서,해도119안전센터,,2
경북,포항남부소방서,효자119안전센터,,1
경북,포항남부소방서,구룡포119안전센터,,1
경북,포항남부소방서,오천119안전센터,,1
경북,포항남부소방서,연일119안전센터,,1
경북,포항남부소방서,울릉119안전센터,,1
경북,경주소방서,119구조구급센터119안전센터,,1
경북,경주소방서,동부119안전센터,,1
경북,경주소방서,보문119안전센터,,1
경북,경주소방서,불국사119안전센터,,1
경북,경주소방서,용황119안전센터,,1
경북,경주소방서,안강119안전센터,,1
경북,경주소방서,외동119안전센터,,1
경북,경주소방서,감포119안전센터,,1
경북,경주소방서,건천119안전센터,,1
경북,김천소방서,119구조구급센터119안전센터,,1
경북,김천소방서,다수119안전센터,,1
경북,김천소방서,대광119안전센터,,1
경북,김천소방서,지례119안전센터,,1
경북,김천소방서,아포119안전센터,,1
경북,김천소방서,율곡119안전센터,,1
경북,안동소방서,119구조구급센터119안전센터,,2
경북,안동소방서,용상119안전센터,,1
경북,안동소방서,풍산119안전센터,,1
경북,안동소방서,옥동119안전센터,,1
경북,안동소방서,도산119안전센터,,1
경북,구미소방서,119구조구급센터119안전센터,,1
경북,구미소방서,송정119안전센터,,1
경북,구미소방서,원평119안전센터,,1
경북,구미소방서,봉곡119안전센터,,1
경북,구미소방서,인동119안전센터,,1
경북,구미소방서,선산119안전센터,,1
경북,구미소방서,해평119안전센터,,1
경북,구미소방서,상림119안전센터,,1
경북,구미소방서,옥계119안전센터,,1
경북,구미소방서,고아119안전센터,,1
경북,영주소방서,119구조구급센터119안전센터,,1
경북,영주소방서,가흥119안전센터,,2
경북,영주소방서,풍기119안전센터,,1
경북,영천소방서,119구조구급센터119안전센터,,1
경북,영천소방서,남부119안전센터,,1
경북,영천소방서,금호119안전센터,,1
경북,영천소방서,신녕119안전센터,,1
경북,상주소방서,119구조구급센터119안전센터,,2
경북,상주소방서,함창119안전센터,,1
경북,상주소방서,낙동119안전센터,,1
경북,상주소방서,청리119안전센터,,1
경북,상주소방서,화서119안전센터,,1
경북,문경소방서,119구조구급센터119안전센터,,1
경북,문경소방서,모전119안전센터,,1
경북,문경소방서,가은119안전센터,,1
경북,문경소방서,문경119안전센터,,1
경북,문경소방서,산북119안전센터,,1
경북,경산소방서,119구조구급센터119안전센터,,1
경북,경산소방서,중앙119안전센터,,2
경북,경산소방서,중산119안전센터,,1
경북,경산소방서,하양119안전센터,,1
경북,경산소방서,진량119안전센터,,1
경북,경산소방서,자인119안전센터,,1
경북,의성소방서,119구조구급센터119안전센터,,1
경북,의성소방서,의성119안전센터,,1
경북,의성소방서,안계119안전센터,,1
경북,청송소방서,119구조구급센터119안전센터,,1
경북,청송소방서,진보119안전센터,,1
경북,영양소방서,영양119안전센터,,1
경북,영양소방서,입암119안전센터,,1
경북,영덕소방서,119구조구급센터119안전센터,,1
경북,영덕소방서,강구119안전센터,,1
경북,영덕소방서,영해119안전센터,,1
경북,청도소방서,119구조구급센터119안전센터,,1
경북,청도소방서,풍각119안전센터,,1
경북,청도소방서,금천119안전센터,,1
경북,고령소방서,119구조구급센터119안전센터,,1
경북,고령소방서,다산119안전센터,,1
경북,성주소방서,119구조구급센터119안전센터,,1
경북,성주소방서,가천119안전센터,,1
경북,성주소방서,선남119안전센터,,1
경북,칠곡소방서,119구조구급센터119안전센터,,1
경북,칠곡소방서,북삼119안전센터,,1
경북,칠곡소방서,석적119안전센터,,1
경북,칠곡소방서,왜관119안전센터,,1
경북,칠곡소방서,가산119안전센터,,1
경북,칠곡소방서,동명119안전센터,,1
경북,칠곡소방서,지천119안전센터,,1
경북,예천소방서,예천119구조구급센터119안전센터,,1
경북,예천소방서,용문119안전센터,,1
